replication,call_type,call_started,call_answered,call_ended,
5,2,6746.8,6746.8,6800.63,
5,2,6791.05,6791.05,6942.3,
5,1,6966.82,6966.82,6987.73,
5,3,7082,7082,7097.75,
5,1,7287.08,7287.08,7357.26,
5,1,7289.98,7289.98,7369.72,
5,1,7397.21,7397.21,7444.52,
5,3,8091.01,8091.01,8375.68,
5,1,8119.13,8119.13,8420.16,
5,2,7971.23,7971.23,8421.38,
5,1,8446.04,8446.04,8446.17,
5,1,8457.89,8457.89,8504.55,
5,3,8405.93,8405.93,8695.79,
5,3,9043.26,9043.26,9403.36,
5,2,9240.04,9240.04,9458.25,
5,1,9447.19,9458.25,9468.13,
5,3,9311.35,9403.36,9599.9,
5,3,8837.75,8837.75,9742.61,
5,3,8922.52,8922.52,10106,
5,2,10138,10138,10193.3,
5,3,10125,10125,10485.3,
5,1,11188.2,11188.2,11365.5,
5,1,10984.7,10984.7,11398.5,
5,1,11560.3,11560.3,11758.5,
5,1,11646,11646,11801,
5,1,11036.3,11036.3,12008.8,
5,1,12178.5,12178.5,12240.7,
5,1,12316.4,12316.4,12389.9,
5,3,11926.5,11926.5,12554.7,
5,2,12130.7,12130.7,12566.3,
5,2,12512.4,12512.4,12574.2,
5,1,12578.1,12578.1,12946.4,
5,1,12794.3,12794.3,13029.7,
5,2,12797.6,12797.6,13092.1,
5,3,11952.3,11952.3,13292.6,
5,1,12957.2,13029.7,13408.3,
5,1,12954.6,12954.6,13511.2,
5,2,13963,13963,14110.5,
5,3,13874.7,13874.7,14168.5,
5,3,14179.5,14179.5,14280,
5,1,14350.9,14350.9,14463,
5,1,14433.4,14433.4,14561.7,
5,1,14567.8,14567.8,14580.8,
5,3,14387.5,14387.5,14604.8,
5,1,15294.2,15294.2,15350.3,
5,1,15583.3,15583.3,15622.8,
5,1,15606.1,15606.1,15852.2,
5,2,15822.9,15822.9,15856.5,
5,3,15866.2,15866.2,16327.3,
5,3,16530.9,16530.9,16568.1,
5,1,16539.6,16539.6,16628.6,
5,1,16637.7,16637.7,16800.4,
5,3,16542.1,16542.1,16862.3,
5,3,16964.3,16964.3,17080.6,
5,3,16930.8,16930.8,17169.1,
5,3,17045.1,17045.1,17219.8,
5,1,16882.6,16882.6,17284.3,
5,3,17111.3,17111.3,17400.6,
5,1,17353.5,17353.5,17481.5,
5,3,18027.3,18027.3,18258.8,
5,3,18150.9,18150.9,18471.9,
5,1,18687.1,18687.1,18722.8,
5,2,17962.4,17962.4,18859.4,
5,2,18707.6,18707.6,18869.2,
5,3,19131.8,19131.8,19182.5,
5,3,18949.9,18949.9,19303,
5,1,19496.5,19496.5,19646,
5,1,19324.7,19324.7,19678.9,
5,3,19746.5,19746.5,19863.4,
5,1,20154.4,20154.4,20574.9,
5,1,20461.2,20461.2,20782.7,
5,1,20949.2,20949.2,20966.8,
5,1,20745.3,20745.3,21097.8,
5,1,21027.1,21027.1,21138.8,
5,2,21749.2,21749.2,21836.9,
5,1,21676.1,21676.1,21974.8,
5,1,22133.8,22133.8,22455.1,
5,2,22566.5,22566.5,22658.3,
5,3,22730.3,22730.3,22759,
5,2,22769,22769,22913.2,
5,1,22764.7,22764.7,23454.4,
5,2,23540.6,23540.6,23617.6,
5,1,23669.1,23669.1,23703.7,
5,1,23759.6,23759.6,23994.3,
5,1,24153.3,24153.3,24175.6,
5,1,23930.3,23930.3,24208.8,
5,2,24556.6,24556.6,24609.3,
5,3,24530.2,24530.2,24810.7,
5,1,24891.5,24891.5,24963.6,
5,1,24564.1,24564.1,24988.9,
5,1,25789,25789,25942.3,
5,1,25962.2,25962.2,26164.8,
5,1,25931.6,25931.6,26390.7,
5,1,26349.2,26349.2,26576.3,
5,1,26538.5,26538.5,26594.5,
5,2,26546.5,26546.5,26643.7,
5,1,26495.2,26495.2,26653.7,
5,1,26896.4,26896.4,26952.2,
5,1,26777.6,26777.6,26993.4,
5,2,27377.5,27377.5,27389.4,
5,1,27237.4,27237.4,27458.8,
5,2,26978.6,26978.6,27572.7,
5,1,27529.1,27529.1,27871,
5,3,27701.5,27701.5,27929.3,
5,2,27583.9,27583.9,28094,
5,3,27947.1,27947.1,28229.1,
5,1,27958.9,27958.9,28302.2,
5,3,28129.7,28129.7,28603.6,
5,1,28453.1,28453.1,28632,
5,1,28357,28357,28754.3,
5,2,28705.8,28705.8,28904.8,
5,1,28772.7,28772.7,28910.3,
5,1,28504.8,28504.8,28942.1,
5,3,28823.8,28823.8,29172.6,
5,1,29329.2,29329.2,29382.6,
5,1,29409.4,29409.4,29416.3,
5,3,29195.8,29195.8,29731.6,
5,1,29796.5,29796.5,30154,
5,2,30104.5,30104.5,30178.8,
5,2,29948.2,29948.2,30598.4,
5,3,31588.4,31588.4,31769.5,
5,3,32218.2,32218.2,32312.6,
5,1,32301.7,32301.7,32328.2,
5,2,32439.8,32439.8,33186.7,
5,1,33139.9,33139.9,33189.3,
5,2,33325.1,33325.1,33478.3,
5,3,33612.3,33612.3,33654.9,
5,1,34076.4,34076.4,34099.3,
5,1,34159.9,34159.9,34210,
5,3,34259.5,34259.5,34304.8,
5,1,34280.3,34280.3,34421.1,
5,2,34741.1,34741.1,34867.6,
5,1,35179.5,35179.5,35185.3,
5,2,35698.9,35698.9,35767.6,
6,2,266.969,266.969,279.542,
6,1,0,0,524.59,
6,1,76.0991,76.0991,585.417,
6,3,513.707,513.707,689.023,
6,1,595.424,595.424,1136.9,
6,1,926.722,926.722,1151.29,
6,1,1156.41,1156.41,1202.71,
6,1,1143.91,1143.91,1506.47,
6,1,2595.3,2595.3,2712.85,
6,2,2862.94,2862.94,2977.94,
6,2,2656.01,2656.01,3088.91,
6,3,3156.17,3156.17,3164.08,
6,3,2896.72,2896.72,3320.02,
6,1,2869.67,2869.67,3606.06,
6,1,3945.27,3945.27,3982.9,
6,3,3747.71,3747.71,4111.99,
6,1,3994.48,3994.48,4195.9,
6,3,4240.86,4240.86,4599.44,
6,2,4094.84,4094.84,4612.97,
6,2,4947.76,4947.76,5244.77,
6,1,4967.41,4967.41,5415.03,
6,1,5489.07,5489.07,5594.83,
6,1,5736.06,5736.06,5999.89,
6,1,6025.54,6025.54,6248.31,
6,1,6621.26,6621.26,6624.24,
6,1,6205.17,6205.17,6645.78,
6,1,6479.65,6479.65,7043.33,
6,1,7444.84,7444.84,7515.58,
6,3,7572.91,7572.91,7705.24,
6,1,7480.12,7480.12,7804.67,
6,2,7349.62,7349.62,7809.19,
6,1,7778.4,7778.4,7875.2,
6,3,7963.8,7963.8,7995.85,
6,3,8190.78,8190.78,8213.94,
6,1,8164.12,8164.12,8481.4,
6,1,8555.88,8555.88,9114.48,
6,1,9218.17,9218.17,9252.32,
6,3,9143.02,9143.02,9288.91,
6,2,9688.46,9688.46,10010.8,
6,2,10091.8,10091.8,10132.6,
6,3,10323.6,10323.6,10366.4,
6,1,10417.7,10417.7,10418.4,
6,2,10263.1,10263.1,10446.3,
6,3,10093.2,10093.2,10470.1,
6,2,10829.6,10829.6,10925.8,
6,1,10528.3,10528.3,10938.5,
6,1,11200,11200,11550.5,
6,1,11680.5,11680.5,11708.9,
6,2,11416.9,11416.9,11791.7,
6,2,12517.2,12517.2,12822.5,
6,1,12863,12863,12948.6,
6,1,13015.9,13015.9,13039,
6,2,12800.3,12800.3,13564.5,
6,3,13039.8,13039.8,13586.3,
6,3,13355.8,13355.8,13676,
6,1,13677.9,13677.9,13760.6,
6,3,13650.8,13650.8,13844.3,
6,3,13826.7,13826.7,13902.9,
6,2,13845.7,13845.7,14028.5,
6,3,14407.3,14407.3,14609.5,
6,2,14699.2,14699.2,14799.6,
6,1,15056.3,15056.3,15555.1,
6,3,15944.4,15944.4,16030,
6,2,15951.1,16030,16134.7,
6,1,15648.9,15648.9,16161.5,
6,3,15785.5,15785.5,16221,
6,2,15381.4,15381.4,16395.5,
6,3,16139.2,16139.2,16411.9,
6,2,16980.9,16980.9,17221.3,
6,1,17238.9,17238.9,17375.5,
6,1,16648.5,16648.5,17487.6,
6,3,17355,17355,17641.2,
6,2,17731,17731,17806.9,
6,1,18087.4,18087.4,18120.1,
6,2,18344,18344,18402.5,
6,3,18396.3,18396.3,18479.8,
6,1,19912.9,19912.9,19923,
6,2,19777.6,19777.6,20411.8,
6,1,20469.5,20469.5,20503.6,
6,2,20302.3,20302.3,20659.2,
6,3,20543.4,20543.4,20755.1,
6,3,20389.9,20389.9,20870.6,
6,2,21050,21050,21073.5,
6,2,21055.6,21055.6,21202.9,
6,2,21301.8,21301.8,21617.8,
6,3,21551.4,21551.4,21631.6,
6,2,21798.1,21798.1,21801.9,
6,2,21251.3,21251.3,21889.4,
6,1,21889.5,21889.5,21891.6,
6,1,21978.3,21978.3,22383.2,
6,1,22115,22115,22580.9,
6,1,22674.8,22674.8,22710.2,
6,1,22299.5,22299.5,22995.8,
6,2,22180.8,22180.8,23042.1,
6,1,22816,22816,23077.5,
6,2,22865.5,22995.8,23202.2,
6,2,22964.2,23042.1,23262.7,
6,1,23155.6,23202.2,23273.6,
6,2,23148.8,23148.8,23308.5,
6,2,22726.6,22726.6,23402.6,
6,3,23691.2,23691.2,23717.3,
6,1,23489.4,23489.4,23806.1,
6,2,24048.5,24048.5,24104.1,
6,2,24295.4,24295.4,24377.1,
6,2,23835.4,23835.4,24404.7,
6,1,24323.6,24323.6,24446.6,
6,3,24427,24427,24494.8,
6,1,23542.4,23542.4,24531.2,
6,2,24651.2,24651.2,24704.7,
6,3,24594.4,24594.4,24804.7,
6,1,25041.9,25041.9,25296.8,
6,1,25648.2,25648.2,25714.6,
6,3,25717.1,25717.1,25728.3,
6,1,25425.3,25425.3,25795.1,
6,1,25801.4,25801.4,25812.2,
6,1,25739.8,25739.8,25861.9,
6,3,26251.3,26251.3,26275.3,
6,3,26306.2,26306.2,26425,
6,3,26111.5,26111.5,26508.4,
6,1,26580.5,26580.5,26612.2,
6,2,26529.5,26529.5,26632.2,
6,3,26392.5,26392.5,26810.4,
6,2,27228.8,27228.8,27277,
6,2,27503.6,27503.6,27592.6,
6,1,28018.9,28018.9,28143.9,
6,3,28225,28225,28294.7,
6,3,28513.7,28513.7,28591.3,
6,1,29178.7,29178.7,29187.7,
6,2,29170.8,29170.8,29251.6,
6,1,29006.7,29006.7,29280.4,
6,1,29627.4,29627.4,29670.9,
6,1,29667.5,29667.5,29829.2,
6,1,29821.7,29821.7,29834.1,
6,2,29847.5,29847.5,29990.1,
6,3,29902.9,29902.9,30032.9,
6,1,30582.1,30582.1,30746,
6,3,31007.2,31007.2,31045.9,
6,3,31038.1,31038.1,31107.8,
6,1,31078.5,31078.5,31167,
6,1,31554.5,31554.5,31604.5,
6,3,31808.4,31808.4,31828.8,
6,1,31860.6,31860.6,31954.8,
6,1,32064.3,32064.3,32089.6,
6,2,32043.1,32043.1,32181.2,
6,1,31872.7,31872.7,32311.1,
6,1,32288.3,32288.3,32367.4,
6,3,31972.2,31972.2,32454.8,
6,1,32298.8,32298.8,32469,
6,1,33542.2,33542.2,33560,
6,3,33313.1,33313.1,33884,
6,2,34124.3,34124.3,34323.1,
6,1,33596.6,33596.6,34349.1,
6,1,34194.7,34323.1,34494.9,
6,1,34231.6,34349.1,34638.5,
6,3,33712.8,33712.8,34757.4,
6,1,34053.7,34053.7,35009.6,
6,3,35337.3,35337.3,35391.9,
6,3,35206.8,35206.8,35493.9,
6,2,35282.8,35282.8,35506.7,
6,1,35345.6,35345.6,35596.2,
6,3,35769.5,35769.5,35932.8,
6,3,35871.1,35871.1,35944.5,
7,1,0,0,530.382,
7,3,544.361,544.361,744.815,
7,2,944.021,944.021,1009.13,
7,3,630.94,630.94,1074.17,
7,1,970.859,970.859,1226.46,
7,1,7.42107,7.42107,1363.26,
7,1,1498.59,1498.59,1545.69,
7,2,1213.6,1213.6,1650.49,
7,2,1637.89,1637.89,2199.55,
7,1,1999.8,1999.8,2250.03,
7,1,2341.98,2341.98,2388.79,
7,2,2602.21,2602.21,3170.4,
7,2,3717.18,3717.18,3728.97,
7,1,2984.48,2984.48,3753.88,
7,3,3456.1,3456.1,3846.75,
7,1,3858.46,3858.46,3867.87,
7,1,4149.2,4149.2,4393.77,
7,1,3250.83,3250.83,4495.38,
7,1,4494.72,4494.72,4601.48,
7,3,4224.54,4224.54,4786.13,
7,1,5560.2,5560.2,5645.87,
7,1,6098.91,6098.91,6160.96,
7,3,6182.52,6182.52,6287.63,
7,2,6785,6785,6798.89,
7,3,6751.25,6751.25,6937.4,
7,1,6953.23,6953.23,7004.65,
7,1,7200.31,7200.31,7566.75,
7,1,7329.35,7329.35,8140.05,
7,3,8091.93,8140.05,8388.65,
7,1,8009.1,8009.1,8459.09,
7,3,7889.07,7889.07,8648.01,
7,2,8337.3,8388.65,8738.2,
7,1,8745.71,8745.71,8792.24,
7,1,8926.2,8926.2,8991.63,
7,3,8853.73,8853.73,9044.88,
7,1,7890.81,7890.81,9128.43,
7,2,8369.78,8459.09,9215.47,
7,3,9206.28,9206.28,9244.84,
7,1,9235.39,9235.39,9266.9,
7,1,9068.05,9068.05,9305.76,
7,1,9682.86,9682.86,9689.44,
7,2,9453.06,9453.06,9717.02,
7,1,9594.09,9594.09,9870.75,
7,3,9522.82,9522.82,9940.56,
7,2,10664,10664,10932.6,
7,3,10659.9,10659.9,10996.6,
7,1,10760.3,10760.3,11013.5,
7,1,11065.2,11065.2,11124.8,
7,3,10897.4,10897.4,11182.9,
7,1,11187.8,11187.8,11421.2,
7,1,11422.1,11422.1,11487.2,
7,3,11698.1,11698.1,12135.8,
7,2,12002.2,12002.2,12173.8,
7,1,12176.7,12176.7,12252.5,
7,2,12529.6,12529.6,12669.8,
7,3,12547.2,12547.2,13126,
7,3,13042.1,13126,13197.8,
7,3,12783.2,12783.2,13218.3,
7,1,12950.5,12950.5,13268,
7,2,13053,13197.8,13355.4,
7,1,13440,13440,13487.8,
7,2,13335.5,13335.5,13701,
7,3,12687.6,12687.6,13826.8,
7,3,13617.9,13617.9,13827.3,
7,1,13156.5,13218.3,14043.3,
7,1,14074.9,14074.9,14210.4,
7,2,14175.8,14175.8,14214.2,
7,2,14414.4,14414.4,14537.4,
7,1,14277.4,14277.4,14675.9,
7,2,14753.3,14753.3,14768.4,
7,1,14788.1,14788.1,14858.8,
7,1,14871.1,14871.1,14980.2,
7,1,14970.8,14970.8,15104.4,
7,1,14829.7,14829.7,15405.5,
7,1,15722.5,15722.5,15749.6,
7,1,15933.6,15933.6,15974.6,
7,2,15995.8,15995.8,16395.8,
7,2,16267.8,16267.8,16492.1,
7,1,16909.2,16909.2,17057.8,
7,3,17037.7,17037.7,17130.1,
7,1,16608.3,16608.3,17348.4,
7,1,17083.8,17083.8,17468.8,
7,1,17464.1,17464.1,18090.1,
7,3,18022.9,18022.9,18240.8,
7,1,18349.2,18349.2,18639.8,
7,1,18647.9,18647.9,18854.1,
7,1,17708,17708,19426.2,
7,3,19161.1,19161.1,19531.1,
7,1,19502.4,19502.4,19622.7,
7,3,20479.4,20479.4,20596.9,
7,3,20686.3,20686.3,20798.8,
7,1,21046.2,21046.2,21211.9,
7,1,21052.3,21211.9,21232.2,
7,3,21123.5,21232.2,21339.4,
7,1,20999.6,20999.6,21369.4,
7,3,21032.9,21032.9,21417.3,
7,3,21220.9,21339.4,21471.1,
7,1,20330.1,20330.1,21553,
7,1,21735.6,21735.6,21744.7,
7,1,21355.9,21369.4,21806.7,
7,1,21749.8,21749.8,22033,
7,3,21936.6,21936.6,22065.4,
7,3,22064.3,22064.3,22149.4,
7,3,21701.7,21701.7,22371.6,
7,1,22395.8,22395.8,22838.4,
7,1,22820.3,22820.3,23010.8,
7,1,23451.7,23451.7,23519.4,
7,2,23740.5,23740.5,23822.5,
7,1,23736.3,23736.3,24005.7,
7,1,24837.7,24837.7,24936.7,
7,1,25063.8,25063.8,25185,
7,3,25247.5,25247.5,25392.5,
7,3,26034.7,26034.7,26111,
7,1,25443.3,25443.3,26327.7,
7,1,26600.7,26600.7,26604.5,
7,2,26499.2,26499.2,26721.7,
7,1,26846.5,26846.5,26849.5,
7,1,26672.6,26672.6,27018.2,
7,3,26568.5,26568.5,27162.8,
7,2,27622.2,27622.2,27675.5,
7,1,27526.6,27526.6,27994.3,
7,1,28388,28388,28433.3,
7,3,28179.3,28179.3,28582.9,
7,2,28370.2,28370.2,28639.3,
7,3,28833.1,28833.1,29295,
7,3,29033.7,29033.7,29337.9,
7,3,29022.7,29022.7,29392.3,
7,1,29823.3,29823.3,30025.9,
7,2,29758.7,29758.7,30178.7,
7,2,29901.2,29901.2,30287.8,
7,1,29797.8,29797.8,30382.8,
7,3,30072,30072,30488.4,
7,1,30657.9,30657.9,30688,
7,1,30500.4,30500.4,30846.9,
7,2,30987.9,30987.9,31023.2,
7,3,30470.5,30470.5,31454.1,
7,1,31491.5,31491.5,31614.9,
7,1,31696.4,31696.4,31940.4,
7,1,31297.5,31297.5,31993.8,
7,2,31458,31458,31995.9,
7,3,31626.2,31626.2,32001,
7,3,31752.2,31993.8,32295.9,
7,1,31743.9,31940.4,32320.2,
7,2,32394.7,32394.7,32470.3,
7,1,32395.9,32395.9,32715.6,
7,2,32526.1,32526.1,33024,
7,1,32683,32683,33332.8,
7,3,33232.9,33232.9,33383.1,
7,1,33469.2,33469.2,33525.6,
7,1,33183.8,33183.8,33658.4,
7,1,33449,33449,33675.9,
7,3,33733.2,33733.2,33828,
7,3,32752.8,32752.8,33880.9,
7,1,33481.6,33525.6,33925.4,
7,1,33923.1,33923.1,33986.9,
7,3,34197.4,34197.4,34425.4,
7,1,34446.8,34446.8,34563.7,
7,2,34770.5,34770.5,34896,
7,3,34768.3,34768.3,35034.6,
7,1,34870.5,34870.5,35049,
7,1,34627,34627,35156.1,
7,1,35153.1,35153.1,35216.6,
7,3,35369.4,35369.4,35504.5,
8,1,122.459,122.459,163.289,
8,2,0,0,208.284,
8,1,65.2284,65.2284,538.897,
8,1,335.63,335.63,694.792,
8,3,760.232,760.232,950.339,
8,1,1510.67,1510.67,1607.68,
8,1,1626.21,1626.21,1722.07,
8,2,1781.68,1781.68,1891.9,
8,1,1826.49,1826.49,1926.09,
8,1,726.203,726.203,2307.95,
8,2,1632.65,1632.65,2638.59,
8,3,2435.33,2435.33,2763.31,
8,1,1996.05,1996.05,2806.1,
8,2,3082.26,3082.26,3131.92,
8,1,2656.74,2656.74,3246.89,
8,1,3029.43,3029.43,3432.26,
8,1,3552.1,3552.1,3698.37,
8,1,3350.08,3350.08,3749.09,
8,3,3208.56,3208.56,4140.16,
8,2,3445.98,3445.98,4218.09,
8,3,4198.93,4218.09,4362.88,
8,1,4214.3,4362.88,4418.73,
8,1,3796.07,3796.07,4482.75,
8,1,4278.81,4418.73,4556.69,
8,1,4454.19,4556.69,4928.06,
8,1,4279.32,4482.75,4948.4,
8,3,4003.23,4140.16,4950.66,
8,2,5464.43,5464.43,5467.8,
8,1,3975.14,3975.14,5682.86,
8,3,5820.6,5820.6,5857.04,
8,1,6022.18,6022.18,6163.14,
8,1,5676.65,5676.65,6171,
8,1,5992.64,5992.64,6321.53,
8,1,6284.03,6284.03,6368.42,
8,3,5667.42,5667.42,6606.63,
8,1,6154.21,6163.14,6754.44,
8,1,7091.66,7091.66,7118.07,
8,1,7465.02,7465.02,7649.13,
8,2,7691.45,7691.45,7758.56,
8,3,7618.14,7618.14,7835.91,
8,1,7749.86,7749.86,8057.6,
8,1,8201.17,8201.17,9277.1,
8,1,9159.75,9159.75,9412.62,
8,1,9166.3,9166.3,9417.13,
8,3,9342.92,9342.92,9498.72,
8,1,9347.73,9347.73,9562.15,
8,3,9675.81,9675.81,9775.07,
8,1,9351.69,9412.62,9974.65,
8,1,9814.18,9814.18,9981.02,
8,3,9817.24,9817.24,10035.3,
8,1,9864.19,9864.19,10141.7,
8,1,10371,10371,10446.5,
8,3,10059.6,10059.6,10751.3,
8,1,10654.2,10654.2,10947.3,
8,2,10979.9,10979.9,11044.2,
8,3,11589.7,11589.7,11660.8,
8,1,11247.5,11247.5,11737.8,
8,3,11751.3,11751.3,11856.9,
8,3,11779.3,11779.3,11966.8,
8,1,11877.2,11877.2,11977.2,
8,1,11777,11777,12338.5,
8,1,12073,12073,12509,
8,1,12610.9,12610.9,12933.6,
8,3,12803.3,12803.3,13313.4,
8,1,13503.1,13503.1,13538,
8,1,13659.8,13659.8,13688.2,
8,2,13447,13447,13693.4,
8,2,13827.8,13827.8,13977.5,
8,1,13690.5,13690.5,14043,
8,2,14233.8,14233.8,14291.5,
8,1,14434.3,14434.3,14619.2,
8,1,14973.3,14973.3,15082.1,
8,1,13806.8,13806.8,15117.9,
8,1,15120.9,15120.9,15198.4,
8,2,15609.4,15609.4,15728.5,
8,2,15688,15688,15886.3,
8,2,15699.8,15699.8,16120.3,
8,1,16086.3,16120.3,16253.1,
8,1,16077.8,16077.8,16293.4,
8,2,16167.8,16253.1,16298.1,
8,3,15518.6,15518.6,16410.3,
8,2,15814.5,15814.5,16533.3,
8,2,16344.1,16344.1,16590.6,
8,2,16531.2,16531.2,16718.2,
8,2,17275,17275,17301.7,
8,1,17524.2,17524.2,17803.7,
8,2,17754.2,17754.2,17933.9,
8,1,17421.9,17421.9,18145.7,
8,2,18185.5,18185.5,18885.9,
8,2,18948.9,18948.9,19444.2,
8,3,19482.3,19482.3,19647.3,
8,1,19653.6,19653.6,19682,
8,1,19479.4,19479.4,19842.6,
8,1,20178.9,20178.9,20516.2,
8,3,20243.9,20243.9,20648.7,
8,2,20396.4,20516.2,20787.9,
8,2,20794.3,20794.3,20819.2,
8,1,20794.9,20819.2,20821.3,
8,1,20652.8,20652.8,20838.8,
8,3,20316.4,20316.4,20891.1,
8,1,20017.7,20017.7,21018.8,
8,2,20970.9,20970.9,21254.8,
8,2,21256.5,21256.5,21356.6,
8,3,21643.6,21643.6,21643.9,
8,1,21496.6,21496.6,22012.4,
8,1,21648.5,21648.5,22102.4,
8,1,21809.7,21809.7,22182.1,
8,1,22211.3,22211.3,22273.8,
8,3,21955.4,21955.4,22345.3,
8,1,22236,22236,22349.9,
8,1,22307.2,22345.3,22438.5,
8,2,22246.4,22246.4,22502.1,
8,2,22258.5,22273.8,22566,
8,1,22972.7,22972.7,23099.7,
8,3,23066,23099.7,23298,
8,1,22853.8,22853.8,23298.2,
8,2,23061.9,23061.9,23380.3,
8,1,23548,23548,23656,
8,3,23030.9,23030.9,23688.9,
8,3,23513.5,23513.5,23779.4,
8,1,23401.2,23401.2,23847.8,
8,1,23607.3,23656,24239.3,
8,3,23973.5,23973.5,24381.3,
8,2,23904.9,23904.9,24584.3,
8,1,24352.8,24352.8,24784.7,
8,1,25089.3,25089.3,25150.5,
8,1,25317.1,25317.1,25335,
8,3,25665.6,25665.6,25672.2,
8,1,25628.4,25628.4,25678.2,
8,3,25022,25022,25962,
8,3,25638.5,25638.5,25964.4,
8,2,26147.9,26147.9,26329.4,
8,2,26367.4,26367.4,26708.7,
8,2,26782.4,26782.4,26812,
8,1,26811.8,26811.8,27052.8,
8,2,26207.3,26207.3,27166.1,
8,3,27351,27351,27427.6,
8,1,27317.9,27317.9,27448.5,
8,2,27045.5,27045.5,27773.9,
8,3,28514.1,28514.1,28586.3,
8,3,28182.4,28182.4,28624.8,
8,2,28439,28439,28627.1,
8,1,29069.6,29069.6,29098.5,
8,1,28829.9,28829.9,29182.1,
8,3,28477.1,28477.1,29195.9,
8,2,29238.5,29238.5,29555.2,
8,1,29322.1,29322.1,29643.7,
8,3,29521,29521,29917.7,
8,2,30300.5,30300.5,30448.3,
8,1,30890.9,30890.9,30995,
8,3,30966.2,30966.2,31018.3,
8,1,31208.2,31208.2,31344.8,
8,1,30811.6,30811.6,31523.7,
8,1,31046.5,31046.5,31537.5,
8,1,31467.6,31467.6,31605.7,
8,1,31487.4,31487.4,31618.2,
8,2,32166.4,32166.4,32239.5,
8,1,32044.9,32044.9,32370.1,
8,1,31623,31623,32390,
8,1,32342.9,32342.9,32483,
8,2,33095.2,33095.2,33467.2,
8,2,33180.2,33180.2,33484.3,
8,3,32399.8,32399.8,33796.6,
8,2,33813.4,33813.4,34011,
8,2,34535.1,34535.1,34598.4,
8,1,34409.5,34409.5,34819.6,
8,2,34720.1,34720.1,35025.5,
8,3,35240.9,35240.9,35295.1,
8,1,34422.3,34422.3,35398.8,
8,2,35495.5,35495.5,35931.2,
9,1,0,0,156.359,
9,3,431.985,431.985,481.375,
9,1,670.385,670.385,674.116,
9,1,602.184,602.184,709.566,
9,2,601.48,601.48,916.299,
9,1,1151.55,1151.55,1272.8,
