replication,call_type,call_started,call_answered,call_ended,
9,1,976.536,976.536,1440.87,
9,1,1398.49,1440.87,1456.46,
9,2,1395.2,1395.2,1514.98,
9,1,1094.76,1094.76,1541.99,
9,3,1374.51,1374.51,1746.81,
9,1,1793.04,1793.04,1894.24,
9,2,1927.11,1927.11,1963.13,
9,1,2106.65,2106.65,2216.81,
9,2,2014.92,2014.92,2260.23,
9,3,1628.45,1628.45,2417.38,
9,2,2786.75,2786.75,2986.66,
9,1,2815.02,2815.02,3105.37,
9,1,2827.1,2986.66,3221.91,
9,2,2634.64,2634.64,3232.08,
9,1,3161.59,3161.59,3424.86,
9,1,2340.84,2340.84,3431.57,
9,2,3510.7,3510.7,3522.46,
9,1,3352.71,3352.71,3651.75,
9,1,3559.03,3559.03,3781.6,
9,2,3587,3587,3982.49,
9,1,3824.55,3824.55,4057.95,
9,3,3767.18,3767.18,4323.16,
9,3,3786.37,3786.37,4392.61,
9,1,4044.13,4057.95,4408.61,
9,2,3997.93,3997.93,4668.84,
9,2,4643.37,4643.37,4687.98,
9,2,4549.72,4549.72,4878.57,
9,3,4637.16,4637.16,5265.89,
9,1,5539.36,5539.36,5697.06,
9,2,5722.55,5722.55,5732.58,
9,3,5148.9,5148.9,5898.57,
9,1,5891.48,5891.48,5993.62,
9,1,6033.57,6033.57,6258.56,
9,2,5880.71,5880.71,6268.71,
9,2,6679.88,6679.88,6802.51,
9,2,6041.94,6041.94,6856.73,
9,3,7391.82,7391.82,7407.28,
9,1,6862.29,6862.29,7518.63,
9,2,7620.24,7620.24,7718.09,
9,3,7557.93,7557.93,7733.2,
9,1,8259.46,8259.46,8323.1,
9,1,8252.32,8252.32,8598.84,
9,1,9593.68,9593.68,9708.35,
9,3,9696.03,9696.03,9922.53,
9,1,9977.85,9977.85,10088.1,
9,1,10207.8,10207.8,10219.9,
9,3,9099.7,9099.7,10357,
9,2,10117.4,10117.4,10463.5,
9,2,10847.9,10847.9,11103.7,
9,1,10717.9,10717.9,11511.1,
9,3,10618.3,10618.3,11514.1,
9,1,11693.1,11693.1,12077.1,
9,1,12480.8,12480.8,12576.7,
9,3,12836.1,12836.1,13147.3,
9,2,13193,13193,13253.6,
9,3,13108.8,13108.8,13273.6,
9,1,13362.9,13362.9,13603.1,
9,1,13607.1,13607.1,13622.2,
9,1,14648.7,14648.7,14723.5,
9,1,14821.7,14821.7,14834.1,
9,1,14888.9,14888.9,14908.4,
9,3,15618.9,15618.9,15710.7,
9,1,15371,15371,16115.8,
9,2,16099.9,16099.9,16116.7,
9,2,15494.8,15494.8,16223.4,
9,1,17126.6,17126.6,17289.9,
9,3,17080.1,17080.1,17331.1,
9,1,17260.8,17289.9,17531.5,
9,3,17450.6,17450.6,17534.8,
9,2,17217.4,17217.4,17590,
9,1,17473.4,17531.5,17593.8,
9,2,16846.8,16846.8,17695.9,
9,1,17933.7,17933.7,17947.4,
9,3,17895.8,17895.8,18496,
9,1,18436,18436,18500.2,
9,1,18829.7,18829.7,19009.6,
9,1,19113.6,19113.6,19384.5,
9,1,18813.5,18813.5,19644.1,
9,1,20293.8,20293.8,20331,
9,2,20112,20112,20431.7,
9,3,20261.4,20261.4,20647.7,
9,3,20466.1,20466.1,20795.8,
9,1,20962.2,20962.2,20980.5,
9,1,21111.8,21111.8,21367.8,
9,1,21288.5,21288.5,21465.5,
9,1,21420.1,21420.1,21768.9,
9,2,21673.9,21673.9,21778.8,
9,3,21755.7,21755.7,21852.1,
9,3,21692.4,21692.4,22044.9,
9,2,22063,22063,22147.5,
9,1,22145.9,22145.9,22305.9,
9,3,22370.6,22370.6,22435.6,
9,3,22308.3,22308.3,22617.2,
9,1,22216.1,22216.1,22629.9,
9,3,22700.6,22700.6,22758.1,
9,1,22270.3,22270.3,22829.8,
9,3,22990.5,22990.5,23132.5,
9,1,23004.8,23004.8,23265.9,
9,2,23318.1,23318.1,23439.3,
9,1,23162.8,23162.8,23556.5,
9,1,23538.3,23538.3,23607.8,
9,3,24100.3,24100.3,24150.3,
9,2,24196.2,24196.2,24237.7,
9,1,24143.4,24143.4,24380.2,
9,1,24984.4,24984.4,25002.9,
9,2,25456.2,25456.2,25620.1,
9,2,25681.2,25681.2,25893.4,
9,3,25896.7,25896.7,26017.2,
9,1,26076.5,26076.5,26086.9,
9,2,26189.5,26189.5,26375.8,
9,2,25993.6,25993.6,26401.8,
9,3,25811.4,25811.4,26504.2,
9,1,26701.6,26701.6,26715.7,
9,1,26875.7,26875.7,27079.9,
9,2,27023.2,27023.2,27404.9,
9,1,27718.6,27718.6,27776.9,
9,3,27452,27452,27783,
9,3,27249.1,27249.1,28094.3,
9,3,27874.1,27874.1,28177.7,
9,1,28055.9,28055.9,28245.5,
9,1,28118.4,28118.4,28784.7,
9,1,28744.5,28744.5,29258.2,
9,1,29175.7,29175.7,29312.7,
9,2,28948.6,28948.6,29345.8,
9,2,29139.9,29139.9,29527.2,
9,1,29939.4,29939.4,30060.5,
9,3,29564.2,29564.2,30092.5,
9,1,29925.3,29925.3,30303.5,
9,3,30659.8,30659.8,30765.8,
9,3,31007.3,31007.3,31152.5,
9,1,31135.3,31152.5,31161.7,
9,2,31217.7,31217.7,31251.2,
9,3,30412.5,30412.5,31261.4,
9,1,31047.2,31047.2,31311.5,
9,1,31477.3,31477.3,31588.9,
9,3,31595.8,31595.8,31684.8,
9,1,31761.6,31761.6,31815.7,
9,1,31482.2,31482.2,32022.5,
9,3,31008.8,31008.8,32275.2,
9,2,32020.8,32020.8,32320.7,
9,1,32284.7,32284.7,32643.9,
9,1,32745.7,32745.7,32828.3,
9,1,32755,32755,32852.9,
9,3,32941.8,32941.8,32945.2,
9,3,32883.2,32883.2,33049.1,
9,1,33016.9,33016.9,33147.6,
9,3,32860.4,32860.4,33158,
9,2,33229.9,33229.9,33233.5,
9,3,33300.6,33300.6,33301.8,
9,1,33207.2,33207.2,33459.7,
9,1,33579.2,33579.2,33712.3,
9,1,33659.6,33659.6,33857.8,
9,3,33844,33844,33864.4,
9,2,33071.3,33071.3,33914,
9,1,33573.7,33573.7,33947.2,
9,1,33961.2,33961.2,34039.4,
9,3,34389.6,34389.6,34532.7,
9,2,34373.1,34373.1,34552.5,
9,1,34436.6,34436.6,34752.2,
9,1,34873.1,34873.1,34971.9,
9,1,34670.1,34670.1,34990.9,
9,2,35077.1,35077.1,35084.7,
9,3,35265.4,35265.4,35434.2,
9,1,35234.6,35234.6,35472.4,
10,3,121.257,121.257,148.906,
10,3,0,0,195.054,
10,2,414.263,414.263,669.868,
10,1,1002.57,1002.57,1013.24,
10,1,872.818,872.818,1077.32,
10,3,1934.85,1934.85,1940.83,
10,1,2344.69,2344.69,2734.75,
10,1,2510.42,2510.42,2840.8,
10,1,1682.58,1682.58,2898.85,
10,3,2614.27,2734.75,2916.42,
10,2,3390.68,3390.68,3448.19,
10,2,3145.68,3145.68,3710.93,
10,3,3557.46,3557.46,3711.85,
10,3,3675.01,3675.01,3750.63,
10,2,2388.27,2388.27,4017.78,
10,3,4754.06,4754.06,4769.7,
10,3,4755.45,4755.45,4913.98,
10,1,4460.97,4460.97,5169.9,
10,2,5219.48,5219.48,5237.47,
10,1,5249.29,5249.29,5468.69,
10,1,5679.56,5679.56,5806.1,
10,2,5135.98,5135.98,5954.93,
10,3,5682.39,5806.1,5971,
10,1,5880.46,5954.93,5994.37,
10,2,5387.27,5387.27,6075.95,
10,1,5304.58,5304.58,6261.52,
10,2,6270.44,6270.44,6379.17,
10,1,6178.67,6178.67,6384.14,
10,1,6164.49,6164.49,6404.39,
10,2,6519.61,6519.61,6531.09,
10,1,6927.8,6927.8,6932.03,
10,1,7098.14,7098.14,7146.13,
10,1,7189.5,7189.5,7261.01,
10,2,7253.67,7261.01,7295.72,
10,3,7313.57,7313.57,7453.45,
10,2,6862.77,6862.77,7460.08,
10,1,7040.64,7040.64,7666.15,
10,1,7160.13,7160.13,7788.74,
10,1,7711.48,7711.48,8015.77,
10,2,7752.77,7752.77,8120.68,
10,1,8192.23,8192.23,8467.74,
10,1,8294.2,8294.2,8494.82,
10,2,8894.7,8894.7,8918.21,
10,3,9196.04,9196.04,9245.72,
10,3,9098.98,9098.98,9653.62,
10,3,9732.22,9732.22,9763.01,
10,2,9273.28,9273.28,9848.4,
10,1,10525,10525,10595.9,
10,3,10300.3,10300.3,10649.8,
10,3,9305.91,9305.91,10828.5,
10,3,10940.9,10940.9,11116.6,
10,3,10977.3,10977.3,11329.8,
10,1,11613.6,11613.6,11616.5,
10,2,11063.7,11063.7,11677,
10,1,11991.3,11991.3,12027.9,
10,1,11988.9,11988.9,12106.4,
10,3,12282.3,12282.3,12594,
10,3,12158.5,12158.5,12673.6,
10,2,12426,12426,12673.9,
10,1,12520.5,12520.5,12704.1,
10,3,12645.3,12673.6,12732.9,
10,2,12569.5,12594,12746.8,
10,3,12836,12836,12954.6,
10,3,13360.3,13360.3,13462.3,
10,2,13458.6,13458.6,13670.7,
10,3,13163.2,13163.2,14324,
10,1,13581.2,13581.2,14373.3,
10,3,14061.9,14061.9,14388.2,
10,2,15263.5,15263.5,15276.6,
10,1,14998.4,14998.4,15321.5,
10,2,15317.3,15317.3,15352.6,
10,3,15436.4,15436.4,15961.5,
10,1,15977.5,15977.5,16161.3,
10,3,16047.1,16047.1,16186.2,
10,1,15969.9,15969.9,16778.4,
10,2,16709.9,16709.9,16808.1,
10,2,16861.3,16861.3,16867.7,
10,3,16945.8,16945.8,16953.7,
10,1,16566,16566,16975.2,
10,1,16923.8,16923.8,17128.8,
10,1,17124.6,17124.6,17168.7,
10,1,17054.2,17054.2,17236.8,
10,1,17153.1,17153.1,17402,
10,3,17346.1,17402,17420.4,
10,1,17272,17272,17423,
10,1,17151.6,17151.6,17563.1,
10,1,17428.1,17428.1,17753.5,
10,1,17219.2,17219.2,17799.7,
10,1,17977.3,17977.3,18259.4,
10,1,17841,17841,18267.5,
10,1,18150.8,18150.8,18447.2,
10,1,18284.5,18284.5,18528.7,
10,2,19245,19245,19281.7,
10,3,19899.4,19899.4,20132.1,
10,3,19708.5,19708.5,20177.7,
10,3,19866,19866,20615.5,
10,2,20460.2,20460.2,20762.2,
10,2,20805,20805,20892.5,
10,1,20941.8,20941.8,21019.3,
10,2,20919.3,20919.3,21159.2,
10,3,20940.9,20940.9,21574.4,
10,1,20910.1,20910.1,21625.8,
10,1,21891.1,21891.1,22042.9,
10,3,22105.8,22105.8,22112.5,
10,2,22093.2,22093.2,22164.5,
10,1,21589.1,21589.1,22329.8,
10,1,22822.3,22822.3,22903.4,
10,2,22887.5,22887.5,22928.5,
10,1,23045.3,23045.3,23338.3,
10,1,23464.1,23464.1,23499.2,
10,3,23920.2,23920.2,23938.1,
10,1,23720.9,23720.9,23955,
10,2,23619.9,23619.9,24142.5,
10,3,23216.7,23216.7,24162,
10,3,24135.2,24135.2,24241.9,
10,3,24220.3,24220.3,24384.6,
10,3,24824.6,24824.6,24897.3,
10,1,25789,25789,26175.8,
10,3,25533.8,25533.8,26199.5,
10,1,25809.9,25809.9,26278.2,
10,2,26455.6,26455.6,26497.4,
10,2,26031,26031,26678.5,
10,1,26775.2,26775.2,26788,
10,3,26193.2,26193.2,26818.5,
10,1,27064,27064,27079.2,
10,2,26759.9,26759.9,27183.6,
10,1,26891.7,26891.7,27216.6,
10,1,26948.3,26948.3,27281.9,
10,2,27246.5,27246.5,27743.8,
10,1,27776.2,27776.2,27799.8,
10,2,27961.8,27961.8,27979.9,
10,1,28096.7,28096.7,28428.1,
10,2,28465.8,28465.8,28653.4,
10,1,28403.4,28403.4,28700.3,
10,2,29109.7,29109.7,29470.9,
10,3,29295.2,29295.2,29498,
10,2,29355.5,29355.5,29546.2,
10,1,29331.9,29331.9,29638.6,
10,1,29600.9,29600.9,29698.2,
10,1,30002.1,30002.1,30447.4,
10,1,30282.6,30282.6,30613.4,
10,2,30836.1,30836.1,30930.8,
10,1,30843.4,30843.4,31270.2,
10,3,31247.5,31247.5,31363.9,
10,1,31242.6,31242.6,31418,
10,1,30690.6,30690.6,31515.3,
10,1,31784.2,31784.2,31841.4,
10,1,31941.6,31941.6,32002.8,
10,1,32039,32039,32383,
10,3,32006,32006,32472.7,
10,3,32529.4,32529.4,32587.2,
10,1,32628.9,32628.9,33210.1,
10,3,33013.1,33210.1,33254.4,
10,1,31829.2,31829.2,33357,
10,2,33113.4,33357,33367.4,
10,1,33232.3,33367.4,33381.5,
10,1,33104.1,33254.4,33451.6,
10,2,33827.8,33827.8,33857.1,
10,3,32413.4,32413.4,34053.4,
10,3,32964.4,32964.4,34411.7,
10,1,34326.7,34326.7,34607.3,
10,3,33486.5,33486.5,34757.1,
10,1,34572.3,34572.3,34904.7,
10,2,35045.8,35045.8,35130.9,
10,3,35386.6,35386.6,35411.6,
10,2,35533.7,35533.7,35591.7,
10,2,34493.6,34493.6,35608.5,
10,3,35668.8,35668.8,35763.7,
11,1,0,0,103.783,
11,2,46.7002,46.7002,161.668,
11,1,512.822,512.822,674.235,
11,1,830.699,830.699,950.268,
11,1,698.214,698.214,952.388,
11,3,668.663,668.663,1010.26,
11,2,1245.13,1245.13,1344.56,
11,2,1168.79,1168.79,1570.11,
11,3,1527.32,1527.32,1639.18,
11,2,1203.98,1203.98,1805.76,
11,2,2320.25,2320.25,2322.34,
11,2,1963.12,1963.12,2332.09,
11,2,2638.96,2638.96,2672.82,
11,3,2873.67,2873.67,3036.93,
11,3,2813.72,2813.72,3291.13,
11,2,3789.11,3789.11,3799.58,
11,2,3798.82,3798.82,4073.31,
11,1,3572.6,3572.6,4206.97,
11,1,4419.57,4419.57,4424.13,
11,1,4862.88,4862.88,4880.16,
11,1,4917.73,4917.73,4965.25,
11,3,4816.71,4816.71,5402.15,
11,2,5520.84,5520.84,5581.67,
11,1,5823.24,5823.24,5931.96,
11,1,6286.15,6286.15,6317.49,
11,1,5992.91,5992.91,6366.63,
11,1,6495.4,6495.4,6496.93,
11,3,6300.91,6300.91,6772.76,
11,3,6788.73,6788.73,7020.51,
11,3,7083.46,7083.46,7151.62,
11,1,7064.44,7064.44,7258.74,
11,1,7084.66,7151.62,7277.91,
11,2,6882.27,6882.27,7301.19,
11,1,6920.73,6920.73,7385.5,
11,1,7299.45,7301.19,7426.29,
11,1,7478.67,7478.67,7618.04,
11,1,7761.68,7761.68,7880,
11,1,7157.87,7258.74,7916.26,
11,1,7220.6,7277.91,8050.28,
11,2,8045.12,8045.12,8134.94,
11,1,7547.01,7547.01,8533.02,
11,1,8524.38,8524.38,8577.37,
11,2,7811.33,7880,9057.67,
11,1,9034.75,9034.75,9159.83,
11,1,8078.68,8078.68,9386.6,
11,1,9068.26,9068.26,9403.08,
11,1,9193.1,9193.1,9611.16,
11,1,9605.05,9605.05,9881.67,
11,3,9456.63,9456.63,9906.72,
11,1,9808.32,9808.32,9934.21,
11,2,10462.1,10462.1,10601.2,
11,1,10526.3,10526.3,10662.9,
11,3,9977.88,9977.88,10736.7,
11,1,11053.9,11053.9,11065.7,
11,2,11097.3,11097.3,11241.1,
11,3,10936.4,10936.4,11296.4,
11,1,11127.1,11127.1,11347.3,
11,3,11319.9,11319.9,11357.8,
11,2,11367.7,11367.7,11391.2,
11,2,11654.6,11654.6,11830.7,
11,3,11855.2,11855.2,11927,
11,3,12235.5,12235.5,12512.6,
11,3,12079.3,12079.3,12615.3,
11,1,12706.9,12706.9,12734.1,
11,3,13116.9,13116.9,13196.6,
11,1,13304.7,13304.7,13355.5,
11,3,12829.8,12829.8,13437.5,
11,3,13529.3,13529.3,13549.4,
11,1,13417.2,13417.2,13594.9,
11,2,13389.2,13389.2,13671.7,
11,2,13502.9,13502.9,13714.8,
11,2,14050,14050,14270.7,
11,2,14217.4,14217.4,14294,
11,1,14866.2,14866.2,14867,
11,3,14905.5,14905.5,14920,
11,3,15296.1,15296.1,15308.8,
11,3,14641.6,14641.6,15508.8,
11,3,15108.6,15108.6,15602.2,
11,1,15930.7,15930.7,16067.9,
11,1,16247.8,16247.8,16339.4,
11,1,16380.6,16380.6,17085.7,
11,1,17215.2,17215.2,17668.1,
11,1,17973.5,17973.5,18166.2,
11,3,17959.3,17959.3,18243.9,
11,2,18288.5,18288.5,18321,
11,2,18071.1,18071.1,18800.5,
11,1,18795.2,18800.5,18889.9,
11,1,18287.5,18287.5,18992.9,
11,3,18875.1,18992.9,19015.7,
11,2,18807.5,18889.9,19089.8,
11,1,18630.9,18630.9,19095.2,
11,2,18972,19015.7,19180.9,
11,3,18481.5,18481.5,19207.4,
11,1,19237,19237,19339.5,
11,1,19268.2,19268.2,19622,
11,2,19824.7,19824.7,19996.1,
11,2,19657.6,19657.6,20162.8,
11,2,20396.6,20396.6,20694.3,
11,1,19753,19753,20743.5,
11,2,21206.1,21206.1,21376,
11,3,21869.2,21869.2,21906.6,
11,2,21928.2,21928.2,22278.8,
11,3,22399,22399,22515.7,
11,2,22712.5,22712.5,22812.9,
11,1,23095.2,23095.2,23290.1,
11,2,23472.8,23472.8,23533,
11,2,23368.4,23368.4,23882,
11,1,23669.4,23669.4,23908.9,
11,2,23899.1,23908.9,23928.6,
11,1,23709.4,23709.4,23931,
11,1,23362.8,23362.8,23985.5,
11,2,23976.1,23976.1,24147,
11,1,23773.8,23882,25088.8,
11,3,25524.7,25524.7,25527.2,
11,3,25531.4,25531.4,25741.6,
11,1,25536.3,25536.3,25820.4,
11,2,26025.3,26025.3,26294.3,
11,1,26005.2,26005.2,26471.8,
11,1,26706.8,26706.8,26801.1,
11,2,26904.8,26904.8,26999.3,
11,1,27060.6,27060.6,27155.6,
11,3,27017.9,27017.9,27301.8,
11,2,26353.6,26353.6,27661.5,
11,3,27835.1,27835.1,27974.2,
11,1,27295.9,27295.9,28526.9,
11,1,28084.2,28084.2,28701.7,
11,2,28549.7,28549.7,28853.1,
11,1,29000.2,29000.2,29246.7,
11,1,28851.2,28851.2,29292.2,
11,3,29520.3,29520.3,29607.5,
11,1,29646.3,29646.3,29686.4,
11,1,29692.1,29692.1,29773.8,
11,1,29587.7,29587.7,29999,
11,2,29846.5,29999,30052.6,
11,2,29937.2,30052.6,30073.3,
11,1,29974.7,30073.3,30288.4,
11,3,29686.9,29686.9,30442.7,
11,3,30529.3,30529.3,30560.2,
11,3,29590.1,29590.1,30759.2,
11,1,30506.7,30506.7,30806.5,
11,1,29745.3,29773.8,30978.9,
11,1,30906.1,30906.1,31391.1,
11,1,31424.3,31424.3,31525.5,
11,3,31442.6,31442.6,31674.8,
11,3,31677.4,31677.4,31699.5,
11,1,31641.3,31641.3,31739,
11,1,32028.8,32028.8,32033.1,
11,2,32596,32596,32617.5,
11,1,32754.2,32754.2,32795.2,
11,3,32331.6,32331.6,33375.4,
11,3,33282.5,33282.5,33558.6,
11,1,32561,32561,33579.5,
11,1,33731.9,33731.9,33888.3,
11,1,33875.4,33875.4,34072.9,
11,1,34768.1,34768.1,34846.7,
11,3,34693.5,34693.5,34935.7,
11,1,34623.3,34623.3,34992.5,
11,2,35132.1,35132.1,35355.7,
11,1,35408.5,35408.5,35517.4,
11,3,35580.1,35580.1,35630.8,
11,2,35011.4,35011.4,35656.6,
11,2,35440.7,35440.7,35770.4,
12,3,0,0,322.304,
12,1,209.382,209.382,532.476,
12,1,720.259,720.259,753.444,
12,1,1110.98,1110.98,1273.13,
12,3,1096.26,1096.26,1310.91,
12,2,1010.39,1010.39,1497.86,
12,2,1219.92,1219.92,1807.75,
12,1,2217.68,2217.68,2424.4,
12,1,2688.08,2688.08,2691.97,
12,3,2860.29,2860.29,3108.34,
12,1,2627.71,2627.71,3178.94,
12,1,3494.47,3494.47,3685.52,
12,1,3443.02,3443.02,3801.93,
12,2,3726.11,3726.11,3838.25,
12,1,3982.86,3982.86,4031.47,
12,1,4081.25,4081.25,4407.84,
12,3,3414.43,3414.43,4538.12,
12,1,5544.81,5544.81,5618.22,
12,1,5457.63,5457.63,5643.31,
12,1,5522.39,5522.39,5839.67,
12,3,6090.21,6090.21,6114.7,
12,2,6235.03,6235.03,6369.5,
12,3,6293.58,6293.58,6393.54,
12,1,6297.63,6297.63,6731.35,
12,2,6520.47,6520.47,6765.29,
12,3,6737.6,6737.6,6797.52,
12,1,6620.19,6620.19,6977.56,
12,1,6875.04,6875.04,7008.37,
12,1,7467.78,7467.78,8092.3,
12,3,8421.09,8421.09,8449.3,
12,2,8837.33,8837.33,9593.27,
12,2,8086.09,8086.09,9604.45,
12,2,9887.99,9887.99,9965.7,
12,1,10005.7,10005.7,10057.3,
12,1,9777.45,9777.45,10095,
12,1,9961.08,9961.08,10145,
12,1,9834.04,9834.04,10204,
12,1,10709.8,10709.8,10746.7,
12,1,10813.4,10813.4,11079.5,
12,1,11226.9,11226.9,11242.8,
12,1,11046.7,11046.7,11386.8,
12,1,11195.2,11195.2,11510.2,
12,1,11204.6,11204.6,11613.6,
12,2,11465.4,11465.4,11704.6,
12,1,11778.1,11778.1,11801.8,
12,3,11670.2,11670.2,12716,
12,2,11925.1,11925.1,12745.2,
12,3,12290.9,12290.9,12884.8,
12,1,12641.5,12641.5,13133.5,
12,2,12899.6,12899.6,13147.3,
12,2,13162.5,13162.5,13262.8,
12,2,14129.4,14129.4,14201.9,
12,3,14413.3,14413.3,14477.4,
12,1,14223.7,14223.7,14540.8,
12,1,14905.7,14905.7,15033.7,
12,1,15093.2,15093.2,15168.2,
12,1,15164.7,15164.7,15216,
12,2,15365.6,15365.6,16022.8,
12,2,16126.1,16126.1,16419.5,
12,2,16365.2,16365.2,16421.3,
12,1,16487.1,16487.1,16681.5,
12,2,16351.3,16351.3,16761.7,
12,3,16875,16875,16951,
12,1,16155,16155,17056.4,
12,2,16616.3,16616.3,17078.6,
12,1,17606.9,17606.9,17688.6,
12,1,17720.9,17720.9,17819.3,
12,2,17846,17846,17925.8,
12,1,18004.4,18004.4,18051.4,
12,1,17956.8,17956.8,18193.6,
12,3,18513.1,18513.1,18600.3,
12,3,18188.3,18188.3,18737.3,
12,2,18702,18702,18810.1,
12,1,18836.6,18836.6,18916.5,
12,1,18831.6,18831.6,19020.3,
12,1,19162.3,19162.3,19194,
12,1,17286.3,17286.3,19322.7,
12,2,19760.8,19760.8,19768.7,
12,1,19840.3,19840.3,19904.2,
12,1,19886.1,19886.1,19976.2,
12,2,19741.1,19741.1,20065.6,
12,1,20094.4,20094.4,20105.8,
12,1,19997.3,19997.3,20178.5,
12,2,20180,20180,20286.7,
12,2,20460.1,20460.1,20701.6,
12,3,20786.6,20786.6,20889.7,
12,1,20933.4,20933.4,20969.9,
12,3,21358.7,21358.7,21433.8,
12,2,21695.1,21695.1,21704.7,
12,2,22037.8,22037.8,22363.3,
12,3,22541.6,22541.6,22592,
12,1,22715.7,22715.7,23016.2,
12,2,22614.7,22614.7,23062,
12,3,23270.4,23270.4,23353.6,
12,2,24068.7,24068.7,24120.4,
12,3,24565.6,24565.6,24661.3,
12,2,24504.3,24504.3,24995.1,
12,2,24639.2,24639.2,25044.7,
12,2,25015.6,25015.6,25059.1,
12,1,25004.3,25004.3,25090.4,
12,1,25050,25050,25129,
12,3,25333.4,25333.4,25452.4,
12,3,25495.8,25495.8,25686.3,
12,2,25738.9,25738.9,25887,
12,1,26073,26073,26105,
12,1,25990.3,25990.3,26242.6,
12,3,26602.9,26602.9,26736.1,
12,1,26606.4,26606.4,26804.7,
12,3,26767.2,26767.2,27113.3,
12,2,26398.1,26398.1,27155.3,
12,3,27660.1,27660.1,27868,
12,1,27743,27743,27892.5,
12,1,28231,28231,28240.8,
12,3,28468.2,28468.2,28846.3,
12,1,28609,28609,28852.3,
12,2,28899.4,28899.4,29078.6,
12,1,29299.9,29299.9,29333.3,
12,2,29477.6,29477.6,29489.7,
12,1,29517.4,29517.4,29545.2,
12,1,29777,29777,29865.2,
12,1,29320,29320,29865.8,
12,3,29646.4,29646.4,29951.4,
12,1,30261.6,30261.6,30353.5,
12,2,30452,30452,30532.4,
12,1,30310.8,30310.8,30535.2,
