replication,call_type,call_started,call_answered,call_ended,
12,1,30594.1,30594.1,30677.8,
12,1,30612.5,30612.5,30823.6,
12,3,30913.5,30913.5,31170.5,
12,2,31102.1,31102.1,31399.1,
12,2,31512.8,31512.8,31557.1,
12,2,32331.9,32331.9,32584.1,
12,2,32206.5,32206.5,32666,
12,1,32683,32683,32730.7,
12,2,32673.5,32673.5,32890.9,
12,3,32738.5,32738.5,33061.5,
12,1,32637.6,32637.6,33095.8,
12,2,32839.1,32839.1,33123.5,
12,1,33187.6,33187.6,33438.5,
12,1,33235.4,33235.4,33783.1,
12,1,33779.9,33779.9,33953.9,
12,2,33715.9,33715.9,34013.5,
12,2,34213.2,34213.2,34228.5,
12,2,34306.5,34306.5,34331.9,
12,1,34425.8,34425.8,34511.3,
12,1,34267.9,34267.9,34565,
12,1,34707.7,34707.7,34714.6,
12,2,34703.7,34703.7,34791.9,
12,3,34747.4,34747.4,34882.1,
12,1,34818.4,34818.4,35640.9,
12,1,35651.4,35651.4,35869.4,
12,2,35805.2,35805.2,35875.7,
13,1,0,0,91.1663,
13,1,163.549,163.549,316.693,
13,3,484.365,484.365,503.392,
13,1,173.024,173.024,837.008,
13,2,475.942,475.942,1012.38,
13,1,725.331,725.331,1333.62,
13,1,1143.77,1143.77,1427.49,
13,1,500.459,500.459,1610.56,
13,1,1632.99,1632.99,1853.55,
13,1,1907.92,1907.92,1911.91,
13,1,2103.3,2103.3,2195.79,
13,1,2346.43,2346.43,2820.07,
13,1,2531.65,2531.65,3158.59,
13,2,2341.81,2341.81,3265.63,
13,3,3832.08,3832.08,3978.42,
13,1,4036.38,4036.38,4038.98,
13,3,3752.34,3752.34,4050.8,
13,1,4100.38,4100.38,4285.57,
13,3,3936.63,3936.63,4647.13,
13,2,4621.87,4621.87,4758.47,
13,3,5000.68,5000.68,5022.58,
13,1,4963.13,4963.13,5054.85,
13,2,4953.96,4953.96,5256.99,
13,1,5544.11,5544.11,5637.32,
13,1,5348.63,5348.63,5696.01,
13,2,5389.41,5389.41,5731.68,
13,2,5738.93,5738.93,5940.59,
13,1,6001.23,6001.23,6467.63,
13,3,6055.45,6055.45,6699.27,
13,2,6611.35,6611.35,6891.65,
13,1,6850.26,6850.26,6915.44,
13,3,6823.94,6823.94,7000.02,
13,1,6559.23,6559.23,7195.62,
13,3,6926,6926,7206.06,
13,2,7588.13,7588.13,7695.66,
13,1,7736.61,7736.61,7793.63,
13,3,7667.61,7667.61,7935.37,
13,1,7664.29,7664.29,8337.67,
13,3,8345.85,8345.85,8576.8,
13,1,8560.53,8560.53,8711.2,
13,1,8723.2,8723.2,9031.16,
13,1,9189.34,9189.34,9357.57,
13,1,8529.34,8529.34,10042.7,
13,2,10084.8,10084.8,10093.2,
13,1,10795.9,10795.9,10913.1,
13,3,11395.7,11395.7,11423.2,
13,3,11451.2,11451.2,11502.9,
13,2,11323.2,11323.2,11528.4,
13,3,11619.8,11619.8,11645.8,
13,3,11626.5,11626.5,11750.9,
13,3,11806.6,11806.6,11971.1,
13,3,11941.7,11941.7,12092,
13,1,11830.7,11830.7,12256.2,
13,1,12216.2,12216.2,12450.2,
13,1,11934.2,11934.2,12541.6,
13,3,12276,12276,12572.1,
13,1,12824.1,12824.1,12885.2,
13,1,13066.2,13066.2,13182.5,
13,1,12959.2,12959.2,13652.4,
13,3,14111.9,14111.9,14408.9,
13,2,14409.8,14409.8,14751.8,
13,2,14866.1,14866.1,14955.6,
13,1,15327.1,15327.1,15358.7,
13,3,15296.5,15296.5,15400,
13,2,14225.1,14225.1,15449.5,
13,1,15472,15472,15550.6,
13,2,15516.8,15516.8,15592.6,
13,1,15597.3,15597.3,15652,
13,1,15705.1,15705.1,15841.8,
13,2,15646.8,15646.8,15865.5,
13,2,15798.9,15798.9,15894.5,
13,1,16175,16175,16366.7,
13,2,16986.7,16986.7,17008.3,
13,1,17074.5,17074.5,17078.5,
13,1,16919.1,16919.1,17139.9,
13,1,17251.7,17251.7,17619.9,
13,3,17434.4,17434.4,17688.7,
13,3,17727,17727,17762.9,
13,1,18196.8,18196.8,18211.4,
13,3,17918.2,17918.2,18234.2,
13,3,18175.6,18175.6,18539.7,
13,1,18898.4,18898.4,18981.8,
13,3,18950.7,18950.7,19026.6,
13,3,19258.9,19258.9,19681.3,
13,1,19634.8,19634.8,20302,
13,3,20410.8,20410.8,20453.3,
13,2,20401.4,20401.4,20512.4,
13,1,20583.4,20583.4,20653.2,
13,3,20870.6,20870.6,21270.6,
13,2,21045.1,21270.6,21352.1,
13,1,20993.7,20993.7,21360.9,
13,1,20751.5,20751.5,21413.1,
13,1,21146.9,21413.1,21494.5,
13,3,21084.4,21352.1,21712.8,
13,3,21089.2,21360.9,21755.1,
13,1,21605.3,21755.1,21824.9,
13,1,20953.4,20953.4,21859.7,
13,2,21165.9,21494.5,22022.3,
13,1,21960.8,21960.8,22023.5,
13,1,21329.8,21712.8,22069.2,
13,3,22371.4,22371.4,22373.2,
13,1,22269.2,22269.2,22615.4,
13,1,21959.1,21959.1,22661.8,
13,2,22735.7,22735.7,22748.1,
13,2,22438.8,22438.8,23020.4,
13,3,22538.3,22538.3,23186.6,
13,3,23176.1,23176.1,23268.3,
13,2,23105.6,23105.6,23637.2,
13,1,23392.4,23392.4,23695.9,
13,3,23266.3,23266.3,23778.5,
13,3,23832.8,23832.8,23957.1,
13,1,24107.1,24107.1,24728.5,
13,1,25249.9,25249.9,25280.4,
13,3,25301.9,25301.9,25321.9,
13,1,25309.4,25309.4,25403.7,
13,1,25523,25523,25609.8,
13,1,25770,25770,25784.6,
13,2,25878.7,25878.7,26055.3,
13,1,26359.6,26359.6,26398.7,
13,2,25980.9,25980.9,26400,
13,2,26671.5,26671.5,26737.1,
13,1,26838.1,26838.1,26958.5,
13,3,26918.7,26918.7,27025.2,
13,1,26638.6,26638.6,27209.6,
13,2,27563.1,27563.1,27664.4,
13,2,26970.2,26970.2,27861.5,
13,2,27932.1,27932.1,28192.2,
13,1,27887.2,27887.2,28218.6,
13,2,28106.5,28106.5,28356.2,
13,2,28711.5,28711.5,28729.8,
13,1,27480.4,27480.4,28781,
13,1,28787.6,28787.6,28915,
13,1,28630.4,28630.4,28956.6,
13,3,29040.6,29040.6,29096.9,
13,3,29017.2,29017.2,29290.2,
13,3,29104.6,29104.6,29306.2,
13,2,29461.6,29461.6,29750.7,
13,1,30197.8,30197.8,30298.3,
13,2,29875.3,29875.3,30425.1,
13,1,30528.5,30528.5,30834.7,
13,1,30664.6,30664.6,30985.7,
13,1,30954.7,30954.7,31029.4,
13,1,30732.9,30732.9,31047.2,
13,3,30905.7,30905.7,31138.1,
13,1,31235.9,31235.9,31495.5,
13,1,31231.4,31231.4,31509.4,
13,1,31558.5,31558.5,31596.3,
13,2,31336.2,31495.5,31620.5,
13,1,31045.9,31045.9,31638.5,
13,3,30958,30985.7,31682.1,
13,3,31956.7,31956.7,32105.9,
13,1,32228.2,32228.2,32341.7,
13,3,31576.9,31596.3,32429.9,
13,1,32962,32962,32982.6,
13,2,33073.1,33073.1,33389.6,
13,1,33212.3,33212.3,33562.3,
13,2,34051.3,34051.3,34597.9,
13,1,34216,34216,34611.7,
13,2,34377,34377,35074.4,
13,1,34820.8,34820.8,35513.9,
13,3,35254.5,35254.5,35627.6,
14,2,145.589,145.589,163.29,
14,3,0,0,378.853,
14,2,367.024,367.024,468.858,
14,1,49.2932,49.2932,665.274,
14,1,703.332,703.332,808.014,
14,1,440.312,440.312,839.66,
14,1,506.068,506.068,1372.78,
14,3,1376.98,1376.98,1444.76,
14,2,1188.34,1188.34,1717.54,
14,1,1489.31,1489.31,1728.47,
14,2,1767.38,1767.38,1854.39,
14,1,1874.45,1874.45,1959.46,
14,2,1899.95,1899.95,2260.32,
14,1,2502.25,2502.25,2910.27,
14,3,2956.75,2956.75,3246.13,
14,1,3640.88,3640.88,3661.19,
14,3,3646.48,3646.48,3724.11,
14,3,4115.13,4115.13,4177.37,
14,1,4296.15,4296.15,4503.25,
14,3,4303.41,4303.41,4543.94,
14,1,4909.49,4909.49,4933.56,
14,2,4926.59,4926.59,5407.84,
14,1,5893.63,5893.63,5914.73,
14,3,5898.01,5898.01,6039.18,
14,1,6722.55,6722.55,6772.37,
14,3,6698.09,6698.09,6803.95,
14,1,6480.76,6480.76,6967.16,
14,2,6656.46,6656.46,6994.76,
14,3,7167.86,7167.86,7257.06,
14,2,7270.33,7270.33,7290.21,
14,3,6959.05,6959.05,7291.43,
14,1,7253.43,7253.43,7463.3,
14,3,7378.55,7378.55,7535.01,
14,1,7464.41,7464.41,7575.36,
14,3,7697.99,7697.99,7840.94,
14,1,7850.5,7850.5,8024.64,
14,1,8072.11,8072.11,8503.72,
14,1,8426.43,8426.43,8561.84,
14,2,8558.84,8558.84,8622.18,
14,1,7709.77,7709.77,8721.47,
14,1,8625.5,8625.5,8890.09,
14,3,8374.89,8374.89,9072.32,
14,1,9432,9432,9458.95,
14,1,9406.74,9406.74,9501.61,
14,1,9508.11,9508.11,9530.53,
14,1,10276,10276,10296.2,
14,3,11242,11242,11395.4,
14,1,11591.1,11591.1,11604.7,
14,1,11627.6,11627.6,11818.1,
14,1,12148.4,12148.4,12444.6,
14,1,12564.6,12564.6,12862.3,
14,1,13446.7,13446.7,13511.3,
14,1,13359.1,13359.1,13573.9,
14,3,13518.8,13518.8,13586.5,
14,1,13617.8,13617.8,13632.4,
14,2,14274.5,14274.5,14386.2,
14,1,14351.2,14351.2,14478.3,
14,1,14834.6,14834.6,14890,
14,2,14897.7,14897.7,15000.3,
14,3,14428.3,14428.3,15047.7,
14,1,14679.9,14679.9,15284.2,
14,1,15386.7,15386.7,15679.1,
14,2,16462,16462,16502.7,
14,3,16929.2,16929.2,17065.8,
14,2,17038.9,17038.9,17458.3,
14,1,17463.8,17463.8,17578.9,
14,1,17802.8,17802.8,18189.4,
14,1,18099.6,18099.6,18211.5,
14,3,18079.6,18079.6,18242.8,
14,1,18240.2,18242.8,18283.9,
14,2,18132.2,18211.5,18313.3,
14,1,17982.4,17982.4,18323.4,
14,1,18356.6,18356.6,18426.6,
14,2,18250,18283.9,18448.4,
14,1,18658.8,18658.8,18776.2,
14,1,18113.9,18189.4,18793.2,
14,3,19061.6,19061.6,19283,
14,1,19104.6,19104.6,19330.7,
14,1,19457.9,19457.9,19471.7,
14,2,19648.8,19648.8,19797.7,
14,1,19357.5,19357.5,20034.7,
14,3,19889.2,19889.2,20181.4,
14,1,21039.9,21039.9,21156,
14,1,21225.6,21225.6,21296.6,
14,1,21053,21053,21331,
14,1,21247.7,21247.7,21344.7,
14,2,21533.3,21533.3,21672.7,
14,2,21451.1,21451.1,21720.3,
14,2,21813,21813,21849.1,
14,2,21809.9,21809.9,21876.5,
14,1,21569.1,21569.1,21948.6,
14,1,21786.5,21786.5,22108.4,
14,2,22528.2,22528.2,22727.6,
14,3,21872.2,21876.5,22734.8,
14,1,21847.1,21849.1,22867.8,
14,2,22642.5,22642.5,22907.2,
14,3,23298.8,23298.8,23445.7,
14,1,23289,23289,23607.8,
14,2,23418.2,23418.2,23608.1,
14,3,23629.4,23629.4,23655.7,
14,3,23534.9,23534.9,24355,
14,1,24417.8,24417.8,24547.5,
14,1,24805.9,24805.9,24950.3,
14,3,24999.2,24999.2,25178.1,
14,3,25679.6,25679.6,25822.5,
14,1,26033.9,26033.9,26430.9,
14,1,26123.8,26123.8,26621.1,
14,1,26771.2,26771.2,26849.8,
14,3,27591.2,27591.2,27678.6,
14,1,27159.6,27159.6,27751,
14,1,27833.3,27833.3,27840.8,
14,1,27936.3,27936.3,27945.5,
14,1,28138.8,28138.8,28609.3,
14,1,28529.3,28529.3,28658.6,
14,3,28894.3,28894.3,29179,
14,1,29238.5,29238.5,29334.6,
14,3,29199.1,29199.1,29440.9,
14,1,29383.3,29383.3,29512.9,
14,1,29457,29457,29614.4,
14,1,29291.9,29291.9,29888.6,
14,3,29108.7,29108.7,30062.1,
14,2,29680.6,29680.6,30065.5,
14,1,30186.7,30186.7,30362.9,
14,2,30377.3,30377.3,30577.7,
14,1,31154.6,31154.6,31287.1,
14,1,31233.8,31233.8,31368.3,
14,2,30667.5,30667.5,31406.5,
14,2,31780.7,31780.7,32326.3,
14,3,32919.4,32919.4,32942.4,
14,1,32952.8,32952.8,32991.7,
14,3,32626.3,32626.3,33045.6,
14,3,32917.8,32917.8,33336,
14,1,33655.2,33655.2,33657.8,
14,1,33110.7,33110.7,33728.6,
14,3,33799.9,33799.9,33925.1,
14,3,33840.6,33840.6,33950,
14,3,33872.1,33872.1,34062.3,
14,2,34856,34856,35013.3,
14,1,34971.5,34971.5,35086.3,
14,3,34928.4,34928.4,35102,
14,2,35532.9,35532.9,35573.2,
14,1,35374.5,35374.5,35830.9,
14,2,35852.3,35852.3,35921.6,
15,2,0,0,228.769,
15,1,397.062,397.062,469.624,
15,2,419.681,419.681,712.268,
15,2,876,876,1028.72,
15,3,799.323,799.323,1041.63,
15,2,1535.05,1535.05,1636.39,
15,2,1274.71,1274.71,1726.76,
15,1,1875.79,1875.79,2031.99,
15,2,2295.63,2295.63,2305.99,
15,1,2390.86,2390.86,2443.09,
15,2,2385.35,2385.35,3051.24,
15,1,2809.47,2809.47,3065.67,
15,3,3279.83,3279.83,3597.92,
15,3,3134.78,3134.78,3622.13,
15,1,3280.22,3280.22,3635.8,
15,1,3660.35,3660.35,3848.15,
15,1,3735.33,3735.33,3900.79,
15,1,3757.47,3757.47,4085.46,
15,2,2920.87,2920.87,4434.66,
15,2,4485.29,4485.29,4494.84,
15,2,4077,4077,4635.21,
15,1,4703.86,4703.86,4811.67,
15,2,5303.96,5303.96,5421.75,
15,2,5346.69,5346.69,5426.06,
15,1,5322.73,5322.73,5630.9,
15,2,5502.03,5502.03,5813.54,
15,1,5978.77,5978.77,6762.76,
15,1,6656.4,6656.4,6999.39,
15,1,6398.05,6398.05,7092.42,
15,1,6546.1,6546.1,7162.86,
15,3,6862.94,6862.94,7213.81,
15,1,7405.92,7405.92,7603.76,
15,2,7331.28,7331.28,7643.28,
15,1,7585.05,7643.28,7644.58,
15,2,7434.22,7434.22,7686.12,
15,1,7089.33,7089.33,7702.52,
15,1,7672.68,7672.68,7725.24,
15,1,7518.82,7603.76,8000.65,
15,3,7758.67,7758.67,8036.57,
15,3,8099.84,8099.84,8323.69,
15,3,7837.6,7837.6,8627.93,
15,3,8348.42,8348.42,8804.78,
15,1,8584.55,8584.55,8880.41,
15,3,9352.86,9352.86,9707.16,
15,2,9234.77,9234.77,9742.99,
15,2,9724.38,9724.38,9744.31,
15,2,9769.62,9769.62,9898.53,
15,1,10130.4,10130.4,10383.7,
15,1,8745.62,8745.62,10533.3,
15,1,10184.3,10184.3,10725.9,
15,2,11149.7,11149.7,11149.9,
15,2,11428,11428,11789.9,
15,3,11818.4,11818.4,11844.5,
15,1,11280.2,11280.2,12037.3,
15,1,11916.2,11916.2,12560.8,
15,1,12809.1,12809.1,12860.6,
15,1,13745.9,13745.9,13889.3,
15,1,13731.1,13731.1,13967.8,
15,1,13890,13890,14039.6,
15,1,13996.2,13996.2,14077.4,
15,3,14165.7,14165.7,14276.7,
15,1,14122.7,14122.7,14413.7,
15,1,13925.2,13925.2,14537.3,
15,1,14229.3,14276.7,14859.3,
15,1,14254.2,14413.7,14877.3,
15,2,14271.9,14537.3,14960.5,
15,1,14965.6,14965.6,15027.6,
15,1,15020.6,15020.6,15032.9,
15,1,12907.7,12907.7,15286.4,
15,3,15179.5,15179.5,15287.8,
15,1,15057.8,15057.8,15661.8,
15,2,15124.3,15124.3,15709.7,
15,2,15781.1,15781.1,15872.7,
15,3,15893.3,15893.3,15929.8,
15,2,15732.6,15732.6,15968.9,
15,1,15862.4,15862.4,16080.1,
15,3,16197.7,16197.7,16202.1,
15,3,16080.1,16080.1,16442,
15,2,16635.4,16635.4,16678.1,
15,1,17931.7,17931.7,18373.9,
15,3,18297.7,18297.7,18487.4,
15,2,18504.6,18504.6,18788.9,
15,3,19883.3,19883.3,20026,
15,3,19780.3,19780.3,20247.3,
15,3,20039.4,20039.4,20412,
15,1,20873.1,20873.1,21024.1,
15,3,20887.1,20887.1,21106.6,
15,1,20945,21024.1,21114.4,
15,1,20525.2,20525.2,21351.7,
15,1,21450,21450,21619.1,
15,3,20783,20783,21766.3,
15,1,21587.5,21619.1,21907.6,
15,3,21783.7,21783.7,21938.8,
15,1,21859.5,21938.8,21965.8,
15,2,21918.6,21965.8,21975.2,
15,1,21810.3,21907.6,22291.4,
15,1,21579.7,21579.7,22353.2,
15,1,22487.2,22487.2,22611.2,
15,1,22384.6,22384.6,22672.5,
15,2,21291,21291,22751.7,
15,1,22017.7,22017.7,22801.8,
15,1,23062,23062,23103.9,
15,2,23101.4,23101.4,23149.1,
15,1,22955.8,22955.8,23245.7,
15,1,23246.4,23246.4,23299.7,
15,3,22916.3,22916.3,23373.8,
15,1,23573.5,23573.5,23647.7,
15,2,23473.7,23473.7,23665.5,
15,3,23611.3,23611.3,23707.4,
15,1,23735.4,23735.4,23737.8,
15,2,24486.6,24486.6,24704.1,
15,3,24853,24853,24957.6,
15,1,25090,25090,25471.3,
15,1,25497.9,25497.9,25600.6,
15,3,25985.8,25985.8,26033.3,
15,2,26630.8,26630.8,26665.1,
15,1,26532.6,26532.6,26885.6,
15,1,27000.5,27000.5,27055.5,
15,1,27379.8,27379.8,27859.6,
15,1,27433.5,27433.5,27944.8,
15,1,27919,27919,28126.9,
15,2,28381.3,28381.3,28527.1,
15,3,28641.1,28641.1,28929.1,
15,3,28879.2,28879.2,29225.6,
15,1,29674.3,29674.3,29843.7,
15,1,29944.6,29944.6,30289.9,
15,2,29595.3,29595.3,30292.6,
15,3,30041.1,30041.1,30329.9,
15,2,30376.1,30376.1,30408.1,
15,1,30454.1,30454.1,30649.4,
15,1,30501,30501,30671,
15,2,30533.5,30533.5,30681.9,
15,1,30578.4,30578.4,30742,
15,3,30579.1,30649.4,30894.9,
15,1,30974.8,30974.8,31217.1,
15,1,30992.4,30992.4,31277.2,
15,1,31666.1,31666.1,31783.1,
15,3,31475.5,31475.5,32019.1,
15,1,31752.5,31752.5,32415.6,
15,3,32007.1,32007.1,32558.6,
15,3,32481.5,32481.5,32712,
15,2,32347.8,32347.8,32741,
15,2,32389.9,32389.9,32815.1,
15,2,32601.1,32712,32893.2,
15,1,32817,32817,32896.8,
15,1,32854.2,32854.2,32928.3,
15,1,32512.5,32558.6,33130.7,
15,1,33010.4,33010.4,33156.4,
15,2,32955,32955,33645.3,
15,1,33801.3,33801.3,34033.5,
15,2,34438.4,34438.4,34704.4,
15,1,34556.6,34556.6,34909.6,
15,3,34849,34849,34950.9,
15,3,34972.8,34972.8,35122,
15,1,35291,35291,35358.3,
15,1,35297.9,35297.9,35542.1,
15,3,35565.6,35565.6,35867.7,
16,1,0,0,49.5661,
16,1,198.095,198.095,282.562,
16,1,29.6543,29.6543,510.063,
16,1,274.803,274.803,636.623,
16,3,954.929,954.929,1050.99,
16,1,1081.05,1081.05,1268.34,
16,3,1323.63,1323.63,1563.81,
16,2,1570.82,1570.82,1599.57,
16,1,1668.69,1668.69,1782.38,
16,1,1862.7,1862.7,1920.62,
16,1,2051.43,2051.43,2175.05,
16,1,2994.19,2994.19,2997.3,
16,1,3223.46,3223.46,3253.58,
16,1,3435.27,3435.27,3871.44,
16,2,2978.11,2978.11,3918.2,
16,1,4968.96,4968.96,5172.51,
16,2,5246.53,5246.53,5277.9,
16,2,4983.74,4983.74,5677.81,
16,1,5520.22,5520.22,5688.9,
16,3,4433.91,4433.91,6371.93,
16,1,6495.63,6495.63,6637.48,
16,1,6376.39,6376.39,6659.65,
16,1,6174.47,6174.47,6792.38,
16,1,6615.27,6615.27,7060.19,
16,1,7280.16,7280.16,7415.99,
16,2,7520.06,7520.06,7626.31,
16,1,7574.99,7574.99,7765.62,
16,1,7780.94,7780.94,7831.67,
16,2,7759.65,7759.65,7870.37,
16,1,7804.91,7804.91,8050.37,
16,1,7863.75,7863.75,8145.44,
16,3,8077.41,8077.41,8287.86,
16,1,8138,8138,8607.58,
16,1,8641.66,8641.66,8648.85,
16,1,8417.06,8417.06,9446.56,
16,3,9403.65,9403.65,10153.2,
16,1,10186.4,10186.4,10219.5,
16,2,10422.4,10422.4,10626.4,
16,3,10306.2,10306.2,11000,
16,2,11062.1,11062.1,11547.6,
16,2,11535.8,11535.8,11557.5,
16,3,11928.5,11928.5,11958.9,
16,2,11957.9,11958.9,11992.1,
16,3,11948.1,11948.1,12021.9,
16,2,11921,11921,12078.1,
16,1,12232.1,12232.1,12241,
16,2,10763.2,10763.2,12525.3,
16,1,12881.2,12881.2,13139.8,
16,1,12799.3,12799.3,13576.2,
16,1,13456.8,13456.8,13824.7,
16,1,13788.8,13788.8,13905.7,
16,1,14429.7,14429.7,14493.5,
16,1,14345.7,14345.7,14627.9,
16,2,14362.1,14362.1,14852.5,
16,1,14659.3,14659.3,15009.7,
16,3,14935.1,14935.1,15141,
16,1,16221.1,16221.1,16517,
16,3,16519.6,16519.6,16522.3,
16,3,16117.3,16117.3,16845.3,
16,3,16326.4,16326.4,16854.3,
16,1,16640.7,16640.7,17026.7,
16,3,17109.3,17109.3,17229,
16,1,17156.3,17156.3,17283.2,
16,1,17250.9,17250.9,17438.9,
16,1,17155.8,17155.8,17484.5,
16,1,16770.5,16770.5,17550.7,
16,1,17709.8,17709.8,17809.1,
16,1,17792.4,17792.4,17830.8,
16,2,17279.8,17283.2,17940.8,
16,1,17817.7,17817.7,18019.1,
16,1,18116.2,18116.2,18268.2,
16,3,18190.8,18190.8,18310.4,
16,3,18646.4,18646.4,18673.6,
16,1,18857.7,18857.7,18912.8,
16,1,18776,18776,18918.8,
16,1,18942.8,18942.8,19041.7,
16,3,19298,19298,19528.8,
16,2,19469.7,19469.7,19713.3,
16,1,19644.5,19644.5,19872.8,
16,3,19690,19690,19944.4,
16,1,20157.1,20157.1,20194,
16,2,20122,20122,20273.6,
16,3,20252,20252,20378.9,
16,1,20180.7,20180.7,20660.9,
16,1,20889.5,20889.5,20963.7,
16,1,21362.7,21362.7,21516.4,
16,2,21542.5,21542.5,21885.9,
16,1,21701,21701,21925.4,
16,3,21588,21588,21944.9,
16,1,22000.1,22000.1,22366.1,
16,1,22243.2,22243.2,22527.1,
16,3,22453.4,22453.4,22856.4,
16,1,23060.7,23060.7,23278.3,
16,1,23112.5,23112.5,23566.5,
16,3,23465.7,23465.7,23584.2,
16,1,23348.8,23348.8,23596.4,
16,1,24202,24202,24352.7,
16,3,23985.9,23985.9,24410.8,
16,3,24424.1,24424.1,24528,
16,1,24915.8,24915.8,25005.5,
16,3,25453.7,25453.7,25541.5,
16,1,25751,25751,25823.2,
16,1,26133.1,26133.1,26140.5,
16,1,26083.8,26083.8,26239.6,
16,2,26270.2,26270.2,26275.7,
16,1,26508.1,26508.1,26510.2,
16,2,25610.3,25610.3,26720,
16,1,26902.5,26902.5,27043.7,
16,2,27414.4,27414.4,27523.9,
16,2,27672.6,27672.6,27698,
16,3,27859.1,27859.1,27969.5,
16,3,27932,27932,28276.7,
16,3,28107.8,28107.8,28369.3,
16,3,28351.1,28351.1,28385,
16,1,28228.9,28228.9,28486.4,
16,1,28716.4,28716.4,28915.3,
16,3,28506,28506,29084.9,
16,1,29095.4,29095.4,29889.6,
16,1,30124.6,30124.6,30147.2,
16,1,30498.2,30498.2,30573.8,
16,3,30389.2,30389.2,30651.9,
16,1,30699.8,30699.8,31372,
16,3,31146.3,31146.3,31503.4,
16,3,31046.3,31046.3,31524.6,
16,1,31333.8,31372,31578.4,
16,2,30968.7,30968.7,31709.2,
16,3,31641,31641,31844.3,
