replication,call_type,call_started,call_answered,call_ended,
16,3,31697.3,31697.3,31952.9,
16,1,31649.7,31649.7,32023.9,
16,3,31942.3,31942.3,32127,
16,1,32149.6,32149.6,32177.8,
16,3,31966.4,31966.4,32367.3,
16,1,32280.4,32280.4,32521.2,
16,3,32275.2,32275.2,32547.5,
16,1,32526.9,32526.9,32561.4,
16,1,32463.1,32463.1,32842.7,
16,1,32494.1,32494.1,33122,
16,2,32603.5,32603.5,33528.9,
16,2,34268.1,34268.1,34371.5,
16,3,33354.6,33354.6,34458.1,
16,1,34888.3,34888.3,35024.7,
16,1,35051.4,35051.4,35291.5,
16,1,34417.6,34417.6,35347.7,
16,2,35231.9,35231.9,35390.5,
16,2,35409.1,35409.1,35532.6,
16,1,35341.7,35341.7,35632,
16,1,35748.8,35748.8,35872.1,
17,3,0,0,257.974,
17,1,391.668,391.668,474.929,
17,2,653.721,653.721,1481.1,
17,1,1856.46,1856.46,1893.81,
17,1,1570.43,1570.43,1945.99,
17,3,2368.8,2368.8,2492.8,
17,2,2350.65,2350.65,2558.34,
17,1,1921.44,1921.44,2563.82,
17,2,2567.05,2567.05,2992.86,
17,3,3297.75,3297.75,3590.08,
17,3,4197.79,4197.79,4343.96,
17,1,4152.33,4152.33,4373.4,
17,1,4571.36,4571.36,4813.2,
17,2,4372.84,4372.84,5081.2,
17,1,5071.95,5071.95,5347.56,
17,3,5307.56,5307.56,5403.41,
17,1,5330.53,5330.53,5535.91,
17,1,5542.18,5542.18,5848.59,
17,3,5648.18,5648.18,5883.27,
17,1,5742.93,5742.93,5933.89,
17,1,5873.09,5873.09,5972.42,
17,1,6919.02,6919.02,6934.74,
17,3,6730.05,6730.05,7129.35,
17,1,8546.99,8546.99,8755.41,
17,2,8564.25,8564.25,8937.31,
17,3,9326.55,9326.55,9448.72,
17,1,9615.63,9615.63,9618.86,
17,2,9274.86,9274.86,10147.6,
17,3,10226,10226,10385.7,
17,1,10040,10040,10460.4,
17,3,9579.48,9579.48,10511.5,
17,1,10638.1,10638.1,10728,
17,3,10251.2,10251.2,10793.8,
17,2,10651,10651,11224.8,
17,2,10817.8,10817.8,11307.5,
17,1,11227.1,11227.1,11340.6,
17,1,11433.2,11433.2,11461.8,
17,3,11371.1,11371.1,11474,
17,1,10860.4,10860.4,11758,
17,1,11831.6,11831.6,11834.7,
17,1,11670.5,11670.5,11836.2,
17,3,12065.9,12065.9,12140.7,
17,2,12070.4,12070.4,12175.4,
17,1,10563.3,10563.3,12336.4,
17,2,11669.8,11669.8,12781.6,
17,1,12330.8,12330.8,12935,
17,1,12680.3,12680.3,13115.5,
17,1,12575.2,12575.2,13171.4,
17,3,13405.8,13405.8,13410.8,
17,1,13423,13423,13620.2,
17,2,13678.2,13678.2,13691.8,
17,1,13526.4,13526.4,13704.7,
17,3,14199.4,14199.4,14350.7,
17,3,14541.5,14541.5,14561.2,
17,1,14397,14397,14643.9,
17,2,14392.5,14392.5,14916.9,
17,3,15323.6,15323.6,15475.1,
17,3,15891.6,15891.6,16054.9,
17,1,14470.6,14470.6,16191.2,
17,3,15713.4,15713.4,16604.6,
17,1,17543.6,17543.6,17663.6,
17,3,17673.9,17673.9,17858.4,
17,1,17697.4,17697.4,18001.1,
17,2,17969.9,17969.9,18179.3,
17,1,18209.5,18209.5,18210.8,
17,1,18331.7,18331.7,18388.4,
17,1,18432.4,18432.4,18666.1,
17,1,18615,18615,18720.6,
17,2,18639.9,18639.9,18947.3,
17,2,18565.3,18565.3,19276.8,
17,1,19153.2,19153.2,19447.6,
17,3,19225.1,19276.8,19457.9,
17,1,19005.9,19005.9,19628.9,
17,3,19576.7,19576.7,19675.5,
17,1,19844.2,19844.2,19885.5,
17,2,18882.6,18882.6,19973.6,
17,3,19585.4,19585.4,20006.9,
17,1,20383.4,20383.4,20471,
17,3,20596.8,20596.8,20736,
17,1,20817.9,20817.9,21106.6,
17,1,20448.5,20448.5,21191,
17,1,21082.3,21082.3,21259.3,
17,2,20269.9,20269.9,21337.4,
17,3,21330.9,21330.9,21452.8,
17,2,21677.1,21677.1,21724.4,
17,1,21521,21521,21746,
17,2,22078.1,22078.1,22447.5,
17,1,22219.2,22219.2,22648.4,
17,1,22532.3,22648.4,22785.2,
17,3,22429.7,22447.5,22789.7,
17,1,22354.4,22354.4,22806.7,
17,3,21835.2,21835.2,23496,
17,1,23489,23489,23524.6,
17,2,23696.4,23696.4,23769.7,
17,2,23701.6,23701.6,23906.3,
17,1,23775.4,23775.4,24072.1,
17,3,24806.4,24806.4,24837.5,
17,1,25089.7,25089.7,25101.2,
17,1,25012,25012,25249.1,
17,1,25198.6,25198.6,25606,
17,1,25434.7,25434.7,26217,
17,2,26193.1,26193.1,26245.5,
17,1,26161.5,26161.5,26376.3,
17,1,27425.6,27425.6,27550.2,
17,1,26871.4,26871.4,27668.1,
17,1,27236.8,27236.8,27883.6,
17,3,27731.1,27731.1,28043.1,
17,1,28671,28671,28726.6,
17,1,28615.1,28615.1,28755,
17,1,28746.2,28746.2,28900.9,
17,2,28826.3,28826.3,28906.9,
17,3,29012.4,29012.4,29179.4,
17,2,29143.6,29143.6,29270.5,
17,1,29195.6,29195.6,29310.2,
17,1,29156,29156,29434.5,
17,2,29442.1,29442.1,29801.9,
17,1,29213.5,29213.5,29834.8,
17,2,30148.8,30148.8,30156.1,
17,2,29716.9,29716.9,30175.3,
17,2,30303.3,30303.3,30321.4,
17,3,30986.3,30986.3,31068.2,
17,3,31675.7,31675.7,31746,
17,3,31682.8,31746,31799.6,
17,1,31423.9,31423.9,31874.8,
17,1,31212.1,31212.1,31908.6,
17,1,31913.1,31913.1,31929.4,
17,1,31462.1,31462.1,31948.2,
17,3,31724.3,31799.6,32041.8,
17,1,32890.4,32890.4,32904.2,
17,1,32487.8,32487.8,33081.5,
17,3,33038.7,33038.7,33255.1,
17,2,33098.4,33098.4,33332.4,
17,1,33276.1,33276.1,33410,
17,2,33347.6,33347.6,33724.8,
17,1,33762.1,33762.1,33948.8,
17,2,34000.8,34000.8,34127,
17,2,34170.9,34170.9,34280.6,
17,3,34196.6,34196.6,34393.9,
17,1,34244,34244,34407.1,
17,3,34369.9,34369.9,34462.1,
17,1,34240.6,34240.6,34472.5,
17,1,34380.3,34393.9,34534.3,
17,2,35009.7,35009.7,35131.9,
17,2,34768.6,34768.6,35476.1,
17,1,35601.1,35601.1,35811,
18,1,338.925,338.925,406.533,
18,3,707.33,707.33,713.054,
18,3,735.825,735.825,759.582,
18,2,762.078,762.078,877.53,
18,3,0,0,1038.47,
18,2,710.338,710.338,1070.91,
18,1,902.887,902.887,1238.65,
18,2,1416.47,1416.47,1824.74,
18,2,2309.02,2309.02,2485.57,
18,1,2404.4,2404.4,2945.94,
18,1,2654.07,2654.07,3116.45,
18,1,2873.94,2873.94,3241.59,
18,1,2927.76,2927.76,3258.42,
18,2,3442.54,3442.54,3644.13,
18,1,3883.9,3883.9,3924.73,
18,1,3883.97,3883.97,4003.34,
18,2,4509.62,4509.62,4575.24,
18,1,4847.05,4847.05,4988.33,
18,3,4722.91,4722.91,4996.19,
18,1,4999.41,4999.41,5277.5,
18,1,5790.37,5790.37,5859.5,
18,3,6280.37,6280.37,6384.54,
18,2,6270.9,6270.9,6552.48,
18,1,5811.06,5811.06,6555.75,
18,2,7323.75,7323.75,7613.62,
18,3,7921.46,7921.46,7930.82,
18,1,7942.95,7942.95,8019.42,
18,2,8002.44,8002.44,8069.05,
18,1,7820.08,7820.08,8071.02,
18,1,7254.44,7254.44,8232.33,
18,1,8333.98,8333.98,8448.19,
18,3,8550.3,8550.3,8641.87,
18,1,8674.68,8674.68,8714.99,
18,1,8816.87,8816.87,9009.42,
18,3,9089.99,9089.99,9165.82,
18,3,9637.39,9637.39,9944.41,
18,1,9915.69,9915.69,9968.37,
18,2,10062,10062,10113.9,
18,1,10301.3,10301.3,10401,
18,3,10486,10486,10636.5,
18,1,10307.2,10307.2,10768.9,
18,2,9570.47,9570.47,10796.8,
18,1,10567.6,10636.5,10864.5,
18,1,10349.8,10349.8,11119.8,
18,1,10879.8,10879.8,11127.4,
18,3,11519.7,11519.7,11619.5,
18,1,11657.2,11657.2,11666.2,
18,1,11675.5,11675.5,11703.1,
18,2,11115.4,11115.4,11710.6,
18,1,11224.8,11224.8,12084.9,
18,2,11829,11829,12104.7,
18,2,11924.1,11924.1,12120,
18,3,11854.2,11854.2,12430.2,
18,2,12395.9,12395.9,12555.2,
18,2,12322.6,12322.6,12561.5,
18,3,12219.1,12219.1,12675.5,
18,2,12403.9,12430.2,13147.4,
18,1,12412.9,12555.2,13384.1,
18,3,13784.9,13784.9,13989.9,
18,3,14347,14347,14403.1,
18,1,15192.2,15192.2,15326.9,
18,1,15558.3,15558.3,15662.9,
18,3,15503.9,15503.9,15777.1,
18,1,15835.3,15835.3,15896,
18,3,15338.2,15338.2,15980.8,
18,1,16476.7,16476.7,16643.9,
18,3,16635,16643.9,16650.9,
18,2,16492,16492,16908.4,
18,3,16456.2,16456.2,16984.6,
18,2,17069.7,17069.7,17233.9,
18,1,16984.2,16984.2,17541.4,
18,1,17544.6,17544.6,17682.1,
18,2,17659.6,17659.6,17731.7,
18,3,16243.9,16243.9,17732.2,
18,1,17768.5,17768.5,18207.6,
18,3,18092.4,18092.4,18220,
18,2,18646.1,18646.1,18711,
18,1,18745.6,18745.6,18834.3,
18,1,18988.8,18988.8,19070,
18,1,19573.4,19573.4,19686.4,
18,1,19715.2,19715.2,19878.5,
18,3,20013.2,20013.2,20019,
18,3,19934.1,19934.1,20039.1,
18,1,20107.1,20107.1,20219.3,
18,3,19621.7,19621.7,20365.1,
18,2,20839.6,20839.6,20962.4,
18,1,20617.3,20617.3,21023.3,
18,3,20855.2,20855.2,21172.5,
18,2,21180.1,21180.1,21199.1,
18,1,20894.5,20894.5,21225.2,
18,2,21480.7,21480.7,21579.1,
18,1,21728.3,21728.3,21900.2,
18,1,21822.5,21822.5,21954.8,
18,1,21906.4,21906.4,22269.8,
18,3,22189.9,22189.9,22325.6,
18,3,22351.8,22351.8,22358.4,
18,1,21759.3,21759.3,22439.3,
18,3,22765.7,22765.7,22862.3,
18,2,22657.3,22657.3,23107.1,
18,3,23017.8,23017.8,23163.9,
18,1,22131.3,22131.3,23418.9,
18,1,23369.2,23369.2,23563.5,
18,1,23071.6,23071.6,23576.3,
18,2,23823,23823,23899.4,
18,3,23918.6,23918.6,24193.8,
18,1,23937.3,23937.3,24379.5,
18,3,24442.2,24442.2,24495,
18,1,24441.6,24441.6,24952.3,
18,1,25254.8,25254.8,25318.2,
18,1,24925.8,24925.8,25362.6,
18,3,25446.5,25446.5,25446.6,
18,2,25468.1,25468.1,25558.9,
18,2,25485.8,25485.8,25573.9,
18,2,24703.9,24703.9,25821,
18,1,25862.8,25862.8,26310.7,
18,1,25768,25768,26366.9,
18,1,26824.9,26824.9,27108.8,
18,1,27251,27251,27372.1,
18,2,27397.7,27397.7,27853.1,
18,1,28872.8,28872.8,29458.3,
18,2,29597.4,29597.4,29688.3,
18,3,29645.7,29645.7,29778.4,
18,1,29786.7,29786.7,29953.2,
18,3,29644.3,29644.3,29975,
18,3,30343.3,30343.3,30432.8,
18,2,30473.2,30473.2,30543.5,
18,3,30331.1,30331.1,30551.6,
18,3,29609,29609,30867.7,
18,1,31068.3,31068.3,31288.1,
18,2,31266.4,31266.4,31456.8,
18,2,31396.6,31396.6,31578.4,
18,1,31391.9,31391.9,31662.6,
18,2,30999.7,30999.7,31681.6,
18,1,31456.3,31456.8,31848.4,
18,3,31947.8,31947.8,32118.1,
18,3,32545.6,32545.6,32572.7,
18,1,32985.7,32985.7,33073.3,
18,1,33122.6,33122.6,33311.8,
18,1,33346.6,33346.6,33371.9,
18,3,33444.9,33444.9,33768.4,
18,1,33614.6,33614.6,33944.7,
18,1,33932.6,33932.6,34263.6,
18,2,34674.2,34674.2,34677.7,
18,2,34651.1,34651.1,34737.2,
18,3,34716.5,34716.5,35013.2,
18,1,34860,34860,35089.7,
18,1,34862.9,34862.9,35102.3,
18,1,35822.8,35822.8,35827.3,
18,1,35264,35264,35914.3,
19,2,0,0,208.811,
19,1,40.3645,40.3645,242.561,
19,3,270.407,270.407,347.984,
19,1,406.049,406.049,595.241,
19,3,633.759,633.759,873.317,
19,1,1099.95,1099.95,1130.98,
19,1,308.725,308.725,1302.25,
19,1,1877.74,1877.74,1903.82,
19,2,3015.54,3015.54,3016.73,
19,1,2970.93,2970.93,3286.15,
19,2,3192.14,3192.14,3859.48,
19,1,3944.81,3944.81,4402.85,
19,3,4289.36,4402.85,4446.44,
19,3,4354.65,4446.44,4463.12,
19,1,3996.78,3996.78,4534.85,
19,1,4266.77,4266.77,4680.78,
19,3,4576.49,4576.49,4915.27,
19,1,4108.67,4108.67,4936.83,
19,2,4793.36,4793.36,4938.26,
19,1,5046.61,5046.61,5060.29,
19,1,5079.55,5079.55,5082.69,
19,1,5379.59,5379.59,5383.84,
19,1,5347.97,5347.97,5455.71,
19,2,5267.45,5267.45,5614.42,
19,1,5426.41,5426.41,5964.73,
19,1,6391.33,6391.33,6486.97,
19,2,6391.15,6391.15,6559.15,
19,1,6442.55,6442.55,6678.57,
19,3,7059.83,7059.83,7165.61,
19,2,7154.3,7154.3,7305.59,
19,3,7253.79,7253.79,7387.54,
19,1,7331.97,7331.97,7574.96,
19,2,7508.65,7508.65,7616.24,
19,1,8272.45,8272.45,8690.11,
19,1,8244.95,8244.95,8937.52,
19,3,8640.66,8640.66,9040.7,
19,1,8103.65,8103.65,9072.27,
19,1,9192.92,9192.92,9194.83,
19,3,8672.19,8690.11,9574.58,
19,1,9605.12,9605.12,9760.98,
19,1,9288.13,9288.13,9767.59,
19,3,9830.83,9830.83,10034.4,
19,1,9666.41,9666.41,10131.5,
19,1,10653.9,10653.9,10801.4,
19,3,11002.8,11002.8,11227.5,
19,1,10901.8,10901.8,11235.6,
19,3,11405.7,11405.7,11460.3,
19,3,10438.5,10438.5,11861.5,
19,2,12500.8,12500.8,12514.1,
19,3,13604.6,13604.6,13634.6,
19,1,13616,13616,13652.2,
19,2,14038.7,14038.7,14316,
19,2,14420.3,14420.3,14524.5,
19,1,14520,14520,14526.7,
19,1,14560.4,14560.4,14716.8,
19,3,13576.5,13576.5,14924.5,
19,1,14814.4,14814.4,14927.5,
19,2,14825.3,14825.3,14959.6,
19,1,14953.6,14953.6,15049.7,
19,3,14840.9,14924.5,15207.8,
19,3,15047,15047,15240,
19,1,15363.3,15363.3,15477.5,
19,1,14501.2,14501.2,15516.3,
19,2,15618.2,15618.2,15634.5,
19,3,15109.2,15109.2,16144.6,
19,1,16112.7,16112.7,16379.3,
19,1,16448.4,16448.4,16556.5,
19,2,16388.2,16388.2,16615.1,
19,2,16524.4,16524.4,16697.6,
19,1,16721.1,16721.1,16807.5,
19,2,16276.4,16276.4,16838.1,
19,3,16893.2,16893.2,16897.3,
19,2,16976.8,16976.8,17045.1,
19,1,17063,17063,17066.1,
19,3,17590.3,17590.3,17612.4,
19,1,16946.1,16946.1,17764.8,
19,1,17792.8,17792.8,18272,
19,2,17627.2,17627.2,18298.3,
19,1,18713.2,18713.2,18816,
19,1,19142.3,19142.3,19377,
19,2,18485.5,18485.5,20101.7,
19,1,19614.4,19614.4,20112.6,
19,3,19822.3,19822.3,20261.3,
19,1,20116.8,20116.8,20296.7,
19,2,20359.1,20359.1,20463,
19,3,20600.6,20600.6,20640.6,
19,1,21105.4,21105.4,21192.6,
19,3,20731.4,20731.4,21245.3,
19,3,21324.1,21324.1,21335.6,
19,1,21797.3,21797.3,22288.3,
19,3,21910.8,21910.8,22788.2,
19,1,23021.5,23021.5,23115.9,
19,1,24676,24676,24713.4,
19,1,25096.7,25096.7,25097.6,
19,1,24763.1,24763.1,25274,
19,1,24748.9,24748.9,25397,
19,2,25404.6,25404.6,25703.1,
19,2,25844.7,25844.7,26019.3,
19,3,26040.1,26040.1,26064.7,
19,2,25256.3,25256.3,26093.3,
19,3,26547.2,26547.2,26575.8,
19,2,26949.5,26949.5,27105.1,
19,3,27127.1,27127.1,27131.6,
19,2,26811.3,26811.3,27187.1,
19,1,26340.3,26340.3,27359,
19,3,27225.2,27225.2,27483.6,
19,1,27633.4,27633.4,27662.6,
19,3,27641.2,27641.2,27727,
19,3,28286.8,28286.8,28692.8,
19,1,28798.4,28798.4,28934.2,
19,3,29785.4,29785.4,29792.2,
19,1,29862,29862,29879.1,
19,1,30172.7,30172.7,30257.9,
19,3,30444.8,30444.8,30982.4,
19,2,30792.1,30792.1,31112.3,
19,1,30867.3,30867.3,31390,
19,3,31272.9,31272.9,31504.6,
19,1,31520.8,31520.8,31591.3,
19,1,31703.8,31703.8,31852.7,
19,3,31997.5,31997.5,32261.1,
19,2,31532.1,31532.1,32416.9,
19,1,32903.7,32903.7,33075.6,
19,1,32818.4,32818.4,33143.7,
19,3,32691.3,32691.3,33257,
19,1,33537.2,33537.2,33754.2,
19,1,32910.4,32910.4,33911.9,
19,1,33304.3,33304.3,33919.7,
19,3,34115.9,34115.9,34289.1,
19,1,34357,34357,34437.7,
19,1,34496.2,34496.2,34561.5,
19,3,34124.3,34124.3,34880,
19,2,34826.9,34826.9,35027.6,
19,1,35043.6,35043.6,35078.2,
19,1,34994.5,34994.5,35137.6,
19,1,35715.4,35715.4,35735.9,
19,3,35709.8,35709.8,35885.6,
20,3,0,0,26.9791,
20,1,108.698,108.698,215.28,
20,1,138.341,138.341,333.356,
20,1,215.005,215.005,439.045,
20,1,463.368,463.368,613.251,
20,1,476.843,476.843,671.882,
20,3,351.852,351.852,724.717,
20,3,739.165,739.165,959.401,
20,2,974.009,974.009,1136.72,
20,2,874.904,874.904,1162.53,
20,2,659.599,659.599,1168.11,
20,2,1168.4,1168.4,1183.11,
20,3,1262.78,1262.78,1425.03,
20,1,2119.19,2119.19,2253.03,
20,3,2245.47,2245.47,2307.31,
20,1,2332.43,2332.43,2373.6,
20,2,2296.5,2296.5,2612.02,
20,2,2888.9,2888.9,2917.42,
20,2,3625.36,3625.36,3675.31,
20,2,1623.84,1623.84,4117.69,
20,1,4184.63,4184.63,4199.24,
20,1,4064.96,4064.96,4216.08,
20,1,4143.52,4143.52,4409.01,
20,1,4319.2,4319.2,4438.34,
20,2,3854.78,3854.78,4588.68,
20,1,4675.87,4675.87,4929.65,
20,1,5214,5214,5263.32,
20,2,5572.26,5572.26,5673.75,
20,1,5626.24,5626.24,6074.48,
20,3,6089.84,6089.84,6257.33,
20,1,7189.34,7189.34,7197.11,
20,1,7044.94,7044.94,7214.14,
20,1,6755.01,6755.01,7400.54,
20,1,7253.24,7253.24,7551.35,
20,3,7414.86,7414.86,7570.19,
20,2,7340.74,7340.74,7807.68,
20,1,6759.22,6759.22,8020.29,
20,1,7829.93,7829.93,8147.24,
20,1,8033.42,8033.42,8246.12,
20,1,8280.8,8280.8,8282.73,
20,3,8970.74,8970.74,9228.79,
20,1,9159.29,9159.29,9276.32,
20,3,8868.01,8868.01,9427.37,
20,1,9808.14,9808.14,9858.15,
20,3,9491.47,9491.47,10175.8,
20,1,10826.2,10826.2,11026.4,
20,2,11113.7,11113.7,11163.7,
20,1,12150.7,12150.7,12192,
20,1,12212,12212,12440.6,
20,3,12475.7,12475.7,12484.6,
20,2,12394.2,12394.2,12630.1,
20,2,12558.5,12558.5,12815.7,
20,2,12870.3,12870.3,13163.7,
20,1,13073.9,13073.9,13316,
20,1,13240,13240,13328.3,
20,2,13221,13221,13361.5,
20,3,13577,13577,13648.9,
20,2,14218.4,14218.4,14239.5,
20,3,14314.1,14314.1,14441.1,
20,2,15478.7,15478.7,15484.4,
20,2,15839.2,15839.2,16010.6,
20,1,15795.1,15795.1,16231.6,
20,2,16041,16041,16351.9,
20,1,16776.9,16776.9,16806.4,
20,1,16880.5,16880.5,17021.4,
20,3,17426,17426,17477.9,
20,1,17437.1,17437.1,17555.2,
20,1,17617.5,17617.5,17929.4,
20,3,17778.8,17778.8,18005.8,
20,1,17595.6,17595.6,18197.4,
20,3,18049.2,18049.2,18215.7,
20,1,18414.1,18414.1,18552.7,
20,1,18853,18853,19109.4,
20,2,18833.1,18833.1,19185.8,
20,2,18860.4,18860.4,19204.2,
20,3,19225.2,19225.2,19240.2,
20,1,18839.7,18839.7,19313.5,
20,1,18872.8,19109.4,19313.6,
20,1,19449.2,19449.2,19450.1,
20,1,19470.1,19470.1,19525.2,
20,3,18926.4,19185.8,19581.2,
20,2,19452.8,19452.8,19618,
20,1,19484,19525.2,19881,
20,1,19267.6,19267.6,19936.1,
20,1,19817.3,19881,19943.5,
20,3,19774.4,19774.4,20069.2,
20,1,20436,20436,20478.7,
20,2,19720.6,19720.6,20835.6,
20,3,21317.8,21317.8,21730.4,
20,1,21525.9,21730.4,21888.2,
20,1,21481.2,21481.2,21926.2,
20,2,21171.4,21171.4,22205.4,
20,1,21558,21926.2,22210,
20,1,21567.7,22205.4,22218.4,
20,1,21599.5,22210,22221.2,
20,1,21512.5,21512.5,22286.7,
20,3,22000.4,22218.4,22484.9,
20,1,21527.1,21888.2,22504.8,
20,3,22404.5,22484.9,22607.6,
20,1,22036.3,22221.2,22684.3,
20,3,22557.1,22684.3,22770.5,
20,2,22274.5,22286.7,22956.7,
20,2,22895.1,22956.7,23027.9,
20,1,22691.3,22770.5,23047.7,
20,3,22520.4,22607.6,23053.8,
20,2,22437.1,22504.8,23136.8,
20,1,23178.2,23178.2,23281,
20,1,23303.2,23303.2,23417,
20,1,22979.5,23047.7,23421,
20,2,22961.8,23027.9,23610.1,
20,1,23356.8,23356.8,23768.5,
20,1,24538.7,24538.7,24827.5,
20,2,24151.9,24151.9,24970.9,
20,1,24990.6,24990.6,25068.3,
20,2,24521.3,24521.3,25224.9,
20,1,24476.7,24476.7,25266.9,
20,1,25237.7,25237.7,25363.8,
20,1,25190.5,25190.5,25564.7,
20,2,25525.3,25525.3,25597.3,
20,2,25493.8,25493.8,25861,
20,3,25392.8,25392.8,26201.6,
20,1,25923.2,25923.2,26337.5,
20,2,26223,26223,26644,
20,1,26679.3,26679.3,26685,
20,2,26491,26491,26822.7,
20,3,25875.4,25875.4,26977.2,
20,3,26802,26802,27138.2,
20,2,27146.4,27146.4,27319.4,
20,1,26329.1,26329.1,27596.3,
20,1,27573.2,27573.2,27861.9,
20,2,27910.6,27910.6,27953.7,
20,1,27786.5,27786.5,28029.9,
20,3,28473.3,28473.3,28680.5,
20,2,28964.7,28964.7,29007.1,
20,3,29027,29027,29053.1,
20,2,28420,28420,29197.3,
20,3,29160.6,29160.6,29338,
20,3,29180.8,29180.8,29473,
20,2,28846.2,28846.2,29999.3,
20,1,29919.1,29919.1,30046.7,
20,3,29965.5,29965.5,30221.7,
20,1,30035.7,30035.7,30242.4,
20,1,30002.8,30002.8,30303.2,
20,1,30288.6,30288.6,30502.3,
20,1,30762.6,30762.6,31130.1,
20,3,30498.6,30498.6,31274.6,
20,1,31205.5,31205.5,31367.5,
20,1,31284.1,31284.1,31562.4,
20,3,31603.5,31603.5,31633.7,
20,1,31534,31534,31656.6,
20,1,31970.2,31970.2,32054,
20,3,32509.2,32509.2,32754.7,
20,2,32744.7,32744.7,33283.5,
20,1,32679.5,32679.5,33286,
20,3,33062.1,33283.5,33287.9,
20,1,33042.6,33042.6,33535.5,
20,2,33503.1,33503.1,33569.7,
20,1,32244.4,32244.4,33640.3,
20,1,33560.6,33560.6,33732.2,
20,1,33175.4,33286,33759.8,
20,2,34087,34087,34186.1,
20,1,34326.4,34326.4,34557.3,
20,3,34125.6,34125.6,35250.9,
20,3,35079.1,35079.1,35321.8,
20,1,35241.5,35241.5,35423.6,
20,3,35584.4,35584.4,35609.8,
